A005930,삼성전자,반도체 관련장비 및 부품,Y,N,N,N
A000660,SK하이닉스,반도체 관련장비 및 부품,Y,N,N,N
A207940,삼성바이오로직스,제약 및 바이오,Y,N,N,N
A035420,NAVER,IT서비스,Y,N,N,N
A068270,셀트리온,제약 및 바이오,Y,N,N,N
A051910,LG화학,화학,Y,N,N,N
A006400,삼성SDI,IT 장비 및 소재,Y,N,N,N
A005380,현대차,자동차 및 관련부품,Y,N,N,N
A051900,LG생활건강,가정용품,Y,N,N,N
A035720,카카오,IT서비스,Y,N,N,N
A028260,삼성물산,지주사,Y,Y,N,N
A012330,현대모비스,자동차 및 관련부품,Y,N,N,N
A034730,SK,지주사,Y,Y,N,N
A017670,SK텔레콤,통신,Y,N,N,N
A036570,엔씨소프트,미디어 및 엔터,Y,N,N,N
A005490,POSCO,철강 및 비철강,Y,N,N,N
A055550,신한지주,지주사,Y,Y,N,N
A105560,KB금융,금융,Y,N,Y,N
A000270,기아차,자동차 및 관련부품,Y,N,N,N
A091990,셀트리온헬스케어,제약 및 바이오,Y,N,N,N
A015760,한국전력,유틸리티,Y,N,N,N
A018260,삼성에스디에스,IT서비스,Y,N,N,N
A003550,LG,지주사,Y,Y,N,N
A033780,KT&G,식음료,Y,N,N,N
A096770,SK이노베이션,석유 및 가스,Y,N,N,N
A066570,LG전자,전기 및 전자기기,Y,N,N,N
A090430,아모레퍼시픽,가정용품,Y,N,N,N
A032830,삼성생명,금융,Y,N,Y,N
A009150,삼성전기,IT 장비 및 소재,Y,N,N,N
A000810,삼성화재,금융,Y,N,Y,N
A086790,하나금융지주,지주사,Y,Y,N,N
A010950,S-Oil,석유 및 가스,Y,N,N,N
A251270,넷마블,미디어 및 엔터,Y,N,N,N
A010130,고려아연,철강 및 비철강,Y,N,N,N
A316140,우리금융지주,금융,Y,N,Y,N
A009540,한국조선해양,조선,Y,N,N,N
A011170,롯데케미칼,화학,Y,N,N,N
A030200,KT,통신,Y,N,N,N
A024110,기업은행,금융,Y,N,Y,N
A028300,에이치엘비,제약 및 바이오,Y,N,N,N
A032640,LG유플러스,통신,Y,N,N,N
A035250,강원랜드,레저산업,Y,N,N,N
A018880,한온시스템,자동차 및 관련부품,Y,N,N,N
A021240,코웨이,가정용품,Y,N,N,N
A180640,한진칼,운송 및 물류,Y,N,N,N
A271560,오리온,식음료,Y,N,N,N
A002790,아모레G,지주사,Y,Y,N,N
A086280,현대글로비스,운송 및 물류,Y,N,N,N
A068760,셀트리온제약,제약 및 바이오,Y,N,N,N
A006800,미래에셋대우,금융,Y,N,Y,N
A097950,CJ제일제당,식음료,Y,N,N,N
A267250,현대중공업지주,지주사,Y,Y,N,N
A034220,LG디스플레이,디스플레이 장비 및 부품,Y,N,N,N
A010140,삼성중공업,조선,Y,N,N,N
A000720,현대건설,건설 및 건축자재,Y,N,N,N
A004990,롯데지주,지주사,Y,Y,N,N
A000120,CJ대한통운,운송 및 물류,Y,N,N,N
A078930,GS,지주사,Y,Y,N,N
A003670,포스코케미칼,철강 및 비철강,Y,N,N,N
A011070,LG이노텍,IT 장비 및 소재,Y,N,N,N
A029780,삼성카드,금융,Y,N,Y,N
A003490,대한항공,운송 및 물류,Y,N,N,N
A012750,에스원,IT서비스,Y,N,N,N
A000100,유한양행,제약 및 바이오,Y,N,N,N
A196170,알테오젠,제약 및 바이오,Y,N,N,N
A005830,DB손해보험,금융,Y,N,Y,N
A000210,대림산업,건설 및 건축자재,Y,N,N,N
A139480,이마트,유통,Y,N,N,N
A004020,현대제철,철강 및 비철강,Y,N,N,N
A008770,호텔신라,유통,Y,N,N,N
A161390,한국타이어앤테크놀로지,자동차 및 관련부품,Y,N,N,N
A007070,GS리테일,유통,Y,N,N,N
A012510,더존비즈온,IT서비스,Y,N,N,N
A071050,한국금융지주,지주사,Y,Y,N,N
A128940,한미약품,제약 및 바이오,Y,N,N,N
A005940,NH투자증권,금융,Y,N,Y,N
A042660,대우조선해양,조선,Y,N,N,N
A036460,한국가스공사,유틸리티,Y,N,N,N
A096530,씨젠,의료기기 및 용품,Y,N,N,N
A016360,삼성증권,금융,Y,N,Y,N
A003410,쌍용양회,건설 및 건축자재,Y,N,N,N
A241560,두산밥캣,기계,Y,N,N,N
A035760,CJ ENM,미디어 및 엔터,Y,N,N,N
A263750,펄어비스,미디어 및 엔터,Y,N,N,N
A009830,한화솔루션,에너지,Y,N,N,N
A001040,CJ,지주사,Y,Y,N,N
A282330,BGF리테일,유통,Y,N,N,N
A000080,하이트진로,식음료,Y,N,N,N
A028050,삼성엔지니어링,건설 및 건축자재,Y,N,N,N
A023530,롯데쇼핑,유통,Y,N,N,N
A047810,한국항공우주,기계,Y,N,N,N
A081660,휠라홀딩스,섬유 및 의류,Y,N,N,N
A004170,신세계,유통,Y,N,N,N
A247540,에코프로비엠,IT 장비 및 소재,Y,N,N,N
A032500,케이엠더블유,통신,Y,N,N,N
A006360,GS건설,건설 및 건축자재,Y,N,N,N
A011780,금호석유,화학,Y,N,N,N
A001450,현대해상,금융,Y,N,Y,N
A008560,메리츠증권,금융,Y,N,Y,N
A020150,일진머티리얼즈,IT 장비 및 소재,Y,N,N,N
A011790,SKC,화학,Y,N,N,N
A253450,스튜디오드래곤,미디어 및 엔터,Y,N,N,N
A008930,한미사이언스,제약 및 바이오,Y,N,N,N
A009240,한샘,가정용품,Y,N,N,N
A028670,팬오션,운송 및 물류,Y,N,N,N
A030000,제일기획,미디어 및 엔터,Y,N,N,N
A007310,오뚜기,식음료,Y,N,N,N
A039490,키움증권,금융,Y,N,Y,N
A047050,포스코인터내셔널,일반서비스,Y,N,N,N
A004370,농심,식음료,Y,N,N,N
A084990,헬릭스미스,제약 및 바이오,Y,N,N,N
A003000,부광약품,제약 및 바이오,Y,N,N,N
A138930,BNK금융지주,지주사,Y,Y,N,N
A017800,현대엘리베이,기계,Y,N,N,N
A140410,메지온,제약 및 바이오,Y,N,N,N
A095700,제넥신,제약 및 바이오,Y,N,N,N
A036490,SK머티리얼즈,반도체 관련장비 및 부품,Y,N,N,N
A145020,휴젤,가정용품,Y,N,N,N
A006280,녹십자,제약 및 바이오,Y,N,N,N
A026960,동서,지주사,Y,Y,N,N
A011200,HMM,운송 및 물류,Y,N,N,N
A047040,대우건설,건설 및 건축자재,Y,N,N,N
A240810,원익IPS,반도체 관련장비 및 부품,Y,N,N,N
A000060,메리츠화재,금융,Y,N,Y,N
A069620,대웅제약,제약 및 바이오,Y,N,N,N
A084850,아이티엠반도체,IT 장비 및 소재,Y,N,N,N
A181710,NHN,미디어 및 엔터,Y,N,N,N
A016380,KG동부제철,철강 및 비철강,Y,N,N,N
A058470,리노공업,반도체 관련장비 및 부품,Y,N,N,N
A000880,한화,지주사,Y,Y,N,N
A098460,고영,전기 및 전자기기,Y,N,N,N
A069960,현대백화점,유통,Y,N,N,N
A007700,F&F,섬유 및 의류,Y,N,N,N
A036830,솔브레인홀딩스,반도체 관련장비 및 부품,Y,N,N,N
A003090,대웅,제약 및 바이오,Y,N,N,N
A138040,메리츠금융지주,지주사,Y,Y,N,N
A051600,한전KPS,유틸리티,Y,N,N,N
A004800,효성,섬유 및 의류,Y,N,N,N
A009420,한올바이오파마,제약 및 바이오,Y,N,N,N
A010620,현대미포조선,조선,Y,N,N,N
A010120,LS ELECTRIC,기계,Y,N,N,N
A088350,한화생명,금융,Y,N,Y,N
A111770,영원무역,섬유 및 의류,Y,N,N,N
A031430,신세계인터내셔날,섬유 및 의류,Y,N,N,N
A034230,파라다이스,레저산업,Y,N,N,N
A294870,HDC현대산업개발,건설 및 건축자재,Y,N,N,N
A064350,현대로템,기계,Y,N,N,N
A078340,컴투스,미디어 및 엔터,Y,N,N,N
A002380,KCC,건설 및 건축자재,Y,N,N,N
A001740,SK네트웍스,석유 및 가스,Y,N,N,N
A200130,콜마비앤에이치,가정용품,Y,N,N,N
A042670,두산인프라코어,기계,Y,N,N,N
A000990,DB하이텍,반도체 관련장비 및 부품,Y,N,N,N
A056190,에스에프에이,디스플레이 장비 및 부품,Y,N,N,N
A204320,만도,자동차 및 관련부품,Y,N,N,N
A014680,한솔케미칼,IT 장비 및 소재,Y,N,N,N
A006260,LS,전기 및 전자기기,Y,N,N,N
A005690,파미셀,제약 및 바이오,Y,N,N,N
A012450,한화에어로스페이스,기계,Y,N,N,N
A235980,메드팩토,제약 및 바이오,Y,N,N,N
A034020,두산중공업,기계,Y,N,N,N
A336370,두산솔루스,IT 장비 및 소재,Y,N,N,N
A041960,코미팜,제약 및 바이오,Y,N,N,N
A009410,태영건설,건설 및 건축자재,Y,N,N,N
A085660,차바이오텍,제약 및 바이오,Y,N,N,N
A192080,더블유게임즈,미디어 및 엔터,Y,N,N,N
A013890,지누스,가정용품,Y,N,N,N
A007570,일양약품,제약 및 바이오,Y,N,N,N
A030190,NICE평가정보,IT서비스,Y,N,N,N
A039030,이오테크닉스,반도체 관련장비 및 부품,Y,N,N,N
A011210,현대위아,자동차 및 관련부품,Y,N,N,N
A285130,SK케미칼,화학,Y,N,N,N
A060250,NHN한국사이버결제,IT서비스,Y,N,N,N
A214320,이노션,미디어 및 엔터,Y,N,N,N
A185750,종근당,제약 및 바이오,Y,N,N,N
A019170,신풍제약,제약 및 바이오,Y,N,N,N
A005250,녹십자홀딩스,지주사,Y,Y,N,N
A161890,한국콜마,가정용품,Y,N,N,N
A064760,티씨케이,반도체 관련장비 및 부품,Y,N,N,N
A005290,동진쎄미켐,디스플레이 장비 및 부품,Y,N,N,N
A010780,아이에스동서,건설 및 건축자재,Y,N,N,N
A175330,JB금융지주,지주사,Y,Y,N,N
A000240,한국테크놀로지그룹,자동차 및 관련부품,Y,N,N,N
A003520,영진약품,제약 및 바이오,Y,N,N,N
A067630,에이치엘비생명과학,제약 및 바이오,Y,N,N,N
A298380,에이비엘바이오,제약 및 바이오,Y,N,N,N
A010060,OCI,에너지,Y,N,N,N
A139130,DGB금융지주,지주사,Y,Y,N,N
A086450,동국제약,제약 및 바이오,Y,N,N,N
A114090,GKL,레저산업,Y,N,N,N
A214150,클래시스,의료기기 및 용품,Y,N,N,N
A004000,롯데정밀화학,화학,Y,N,N,N
A000670,영풍,철강 및 비철강,Y,N,N,N
A272210,한화시스템,기계,Y,N,N,N
A020560,아시아나항공,운송 및 물류,Y,N,N,N
A032350,롯데관광개발,레저산업,Y,N,N,N
A120110,코오롱인더,화학,Y,N,N,N
A192820,코스맥스,가정용품,Y,N,N,N
A073240,금호타이어,자동차 및 관련부품,Y,N,N,N
A178920,PI첨단소재,IT 장비 및 소재,Y,N,N,N
A307950,현대오토에버,IT서비스,Y,N,N,N
A003690,코리안리,금융,Y,N,Y,N
A003230,삼양식품,식음료,Y,N,N,N
A025980,아난티,레저산업,Y,N,N,N
A000250,삼천당제약,제약 및 바이오,Y,N,N,N
A036540,SFA반도체,반도체 관련장비 및 부품,Y,N,N,N
A001800,오리온홀딩스,지주사,Y,Y,N,N
A278280,천보,반도체 관련장비 및 부품,Y,N,N,N
A086900,메디톡스,가정용품,Y,N,N,N
A082270,젬백스,제약 및 바이오,Y,N,N,N
A284740,쿠쿠홈시스,가정용품,Y,N,N,N
A003240,태광산업,섬유 및 의류,Y,N,N,N
A141080,레고켐바이오,제약 및 바이오,Y,N,N,N
A108230,톱텍,디스플레이 장비 및 부품,Y,N,N,N
A241590,화승엔터프라이즈,섬유 및 의류,Y,N,N,N
A005300,롯데칠성,식음료,Y,N,N,N
A023590,다우기술,IT서비스,Y,N,N,N
A003060,에이프로젠제약,제약 및 바이오,Y,N,N,N
A214370,케어젠,제약 및 바이오,Y,N,N,N
A215600,신라젠,제약 및 바이오,Y,N,N,N
A006650,대한유화,화학,Y,N,N,N
A057050,현대홈쇼핑,유통,Y,N,N,N
A290650,엘앤씨바이오,의료기기 및 용품,Y,N,N,N
A001680,대상,식음료,Y,N,N,N
A218410,RFHIC,통신,Y,N,N,N
A005440,현대그린푸드,식음료,Y,N,N,N
A046890,서울반도체,전기 및 전자기기,Y,N,N,N
A035900,JYP Ent.,미디어 및 엔터,Y,N,N,N
A204270,제이앤티씨,IT 장비 및 소재,Y,N,N,N
A006040,동원산업,식음료,Y,N,N,N
A093370,후성,반도체 관련장비 및 부품,Y,N,N,N
A028150,GS홈쇼핑,유통,Y,N,N,N
A280360,롯데제과,식음료,Y,N,N,N
A001060,JW중외제약,제약 및 바이오,Y,N,N,N
A336260,두산퓨얼셀,IT 장비 및 소재,Y,N,N,N
A020000,한섬,섬유 및 의류,Y,N,N,N
A049770,동원F&B,식음료,Y,N,N,N
A078130,국일제지,종이 및 용기,Y,N,N,N
A213420,덕산네오룩스,디스플레이 장비 및 부품,Y,N,N,N
A170900,동아에스티,제약 및 바이오,Y,N,N,N
A034310,NICE,지주사,Y,Y,N,N
A079550,LIG넥스원,기계,Y,N,N,N
A039200,오스코텍,제약 및 바이오,Y,N,N,N
A022100,포스코 ICT,IT서비스,Y,N,N,N
A069080,웹젠,미디어 및 엔터,Y,N,N,N
A033640,네패스,반도체 관련장비 및 부품,Y,N,N,N
A000150,두산,지주사,Y,Y,N,N
A003850,보령제약,제약 및 바이오,Y,N,N,N
A268600,셀리버리,제약 및 바이오,Y,N,N,N
A069260,휴켐스,화학,Y,N,N,N
A115390,락앤락,종이 및 용기,Y,N,N,N
A018670,SK가스,석유 및 가스,Y,N,N,N
A033660,아주캐피탈,금융,Y,N,Y,N
A086520,에코프로,IT 장비 및 소재,Y,N,N,N
A112610,씨에스윈드,에너지,Y,N,N,N
A115450,지트리비앤티,제약 및 바이오,Y,N,N,N
A018250,애경산업,가정용품,Y,N,N,N
A071840,롯데하이마트,유통,Y,N,N,N
A067160,아프리카TV,미디어 및 엔터,Y,N,N,N
A001440,대한전선,전기 및 전자기기,Y,N,N,N
A003380,하림지주,지주사,Y,Y,N,N
A078070,유비쿼스홀딩스,지주사,Y,Y,N,N
A001230,동국제강,철강 및 비철강,Y,N,N,N
A092190,서울바이오시스,전기 및 전자기기,Y,N,N,N
A008350,남선알미늄,건설 및 건축자재,Y,N,N,N
A065660,안트로젠,제약 및 바이오,Y,N,N,N
A005850,에스엘,자동차 및 관련부품,Y,N,N,N
A108320,실리콘웍스,디스플레이 장비 및 부품,Y,N,N,N
A090460,비에이치,IT 장비 및 소재,Y,N,N,N
A237690,에스티팜,제약 및 바이오,Y,N,N,N
A183490,엔지켐생명과학,제약 및 바이오,Y,N,N,N
A052690,한전기술,건설 및 건축자재,Y,N,N,N
A092040,아미코젠,제약 및 바이오,Y,N,N,N
A005180,빙그레,식음료,Y,N,N,N
A267980,매일유업,식음료,Y,N,N,N
A064960,S&T모티브,자동차 및 관련부품,Y,N,N,N
A041510,에스엠,미디어 및 엔터,Y,N,N,N
A192400,쿠쿠홀딩스,가정용품,Y,N,N,N
A014820,동원시스템즈,종이 및 용기,Y,N,N,N
A007390,네이처셀,식음료,Y,N,N,N
A083790,크리스탈,제약 및 바이오,Y,N,N,N
A230360,에코마케팅,미디어 및 엔터,Y,N,N,N
A103140,풍산,철강 및 비철강,Y,N,N,N
A002350,넥센타이어,자동차 및 관련부품,Y,N,N,N
A192650,드림텍,IT 장비 및 소재,Y,N,N,N
A005610,SPC삼립,식음료,Y,N,N,N
A108670,LG하우시스,건설 및 건축자재,Y,N,N,N
A002320,한진,운송 및 물류,Y,N,N,N
A035600,KG이니시스,IT서비스,Y,N,N,N
A001120,LG상사,일반서비스,Y,N,N,N
A286940,롯데정보통신,IT서비스,Y,N,N,N
A097520,엠씨넥스,IT 장비 및 소재,Y,N,N,N
A001820,삼화콘덴서,IT 장비 및 소재,Y,N,N,N
A151910,나노스,IT 장비 및 소재,Y,N,N,N
A039130,하나투어,레저산업,Y,N,N,N
A003470,유안타증권,금융,Y,N,Y,N
A271980,제일약품,제약 및 바이오,Y,N,N,N
A012630,HDC,건설 및 건축자재,Y,N,N,N
A009970,영원무역홀딩스,지주사,Y,Y,N,N
A066970,엘앤에프,IT 장비 및 소재,Y,N,N,N
A058820,CMG제약,제약 및 바이오,Y,N,N,N
A000640,동아쏘시오홀딩스,지주사,Y,Y,N,N
A001630,종근당홀딩스,지주사,Y,Y,N,N
A008490,서흥,제약 및 바이오,Y,N,N,N
A298020,효성티앤씨,화학,Y,N,N,N
A085620,미래에셋생명,금융,Y,N,Y,N
A017810,풀무원,식음료,Y,N,N,N
A053800,안랩,IT서비스,Y,N,N,N
A006120,SK디스커버리,지주사,Y,Y,N,N
A032620,유비케어,의료기기 및 용품,Y,N,N,N
A009450,경동나비엔,기계,Y,N,N,N
A079160,CJ CGV,미디어 및 엔터,Y,N,N,N
A060720,KH바텍,IT 장비 및 소재,Y,N,N,N
A112040,위메이드,미디어 및 엔터,Y,N,N,N
A105630,한세실업,섬유 및 의류,Y,N,N,N
A101490,에스앤에스텍,디스플레이 장비 및 부품,Y,N,N,N
A122870,와이지엔터테인먼트,미디어 및 엔터,Y,N,N,N
A144510,녹십자랩셀,제약 및 바이오,Y,N,N,N
A003540,대신증권,금융,Y,N,Y,N
A052260,SK바이오랜드,가정용품,Y,N,N,N
A006390,한일현대시멘트,건설 및 건축자재,Y,N,N,N
A042000,카페24,IT서비스,Y,N,N,N
A000400,롯데손해보험,금융,Y,N,Y,N
A033290,코웰패션,섬유 및 의류,Y,N,N,N
A214450,파마리서치프로덕트,제약 및 바이오,Y,N,N,N
A031390,녹십자셀,제약 및 바이오,Y,N,N,N
A089590,제주항공,운송 및 물류,Y,N,N,N
A091700,파트론,IT 장비 및 소재,Y,N,N,N
A036420,제이콘텐트리,미디어 및 엔터,Y,N,N,N
A294140,레몬,화학,Y,N,N,N
A082640,동양생명,금융,Y,N,Y,N
A029960,코엔텍,일반서비스,Y,N,N,N
A084370,유진테크,반도체 관련장비 및 부품,Y,N,N,N
A243070,휴온스,제약 및 바이오,Y,N,N,N
A032190,다우데이타,IT서비스,Y,N,N,N
A210980,SK디앤디,일반서비스,Y,N,N,N
A263050,유틸렉스,제약 및 바이오,Y,N,N,N
A048530,인트론바이오,제약 및 바이오,Y,N,N,N
A000070,삼양홀딩스,지주사,Y,Y,N,N
A025900,동화기업,건설 및 건축자재,Y,N,N,N
A007460,에이프로젠 KIC,기계,Y,N,N,N
A003800,에이스침대,가정용품,Y,N,N,N
A097230,한진중공업,조선,Y,N,N,N
A078160,메디포스트,제약 및 바이오,Y,N,N,N
A126560,현대에이치씨엔,미디어 및 엔터,Y,N,N,N
A006060,화승인더,섬유 및 의류,Y,N,N,N
A206640,바디텍메드,의료기기 및 용품,Y,N,N,N
A178320,서진시스템,통신,Y,N,N,N
A245620,EDGC,의료기기 및 용품,Y,N,N,N
A950160,코오롱티슈진,제약 및 바이오,N,N,N,N
A095660,네오위즈,미디어 및 엔터,Y,N,N,N
A034830,한국토지신탁,일반서비스,Y,N,N,N
A138080,오이솔루션,통신,Y,N,N,N
A950180,SNK,미디어 및 엔터,Y,N,N,N
A353200,대덕전자,IT 장비 및 소재,Y,N,N,N
A048260,오스템임플란트,의료기기 및 용품,Y,N,N,N
A145720,덴티움,의료기기 및 용품,Y,N,N,N
A182400,엔케이맥스,의료기기 및 용품,Y,N,N,N
A131970,테스나,반도체 관련장비 및 부품,Y,N,N,N
A267270,현대건설기계,기계,Y,N,N,N
A033180,필룩스,전기 및 전자기기,Y,N,N,N
A095610,테스,반도체 관련장비 및 부품,Y,N,N,N
A145990,삼양사,식음료,Y,N,N,N
A078600,대주전자재료,IT 장비 및 소재,Y,N,N,N
A068240,다원시스,기계,Y,N,N,N
A042700,한미반도체,반도체 관련장비 및 부품,Y,N,N,N
A005880,대한해운,운송 및 물류,Y,N,N,N
A084680,이월드,레저산업,Y,N,N,N
A215200,메가스터디교육,일반서비스,Y,N,N,N
A027410,BGF,지주사,Y,Y,N,N
A071320,지역난방공사,유틸리티,Y,N,N,N
A038540,상상인,IT서비스,Y,N,N,N
A039840,디오,의료기기 및 용품,Y,N,N,N
A045390,대아티아이,운송 및 물류,Y,N,N,N
A004490,세방전지,자동차 및 관련부품,Y,N,N,N
A215000,골프존,레저산업,Y,N,N,N
A230240,에치에프알,통신,Y,N,N,N
A011000,진원생명과학,제약 및 바이오,Y,N,N,N
A026890,디피씨,IT 장비 및 소재,Y,N,N,N
A001720,신영증권,금융,Y,N,Y,N
A102710,이엔에프테크놀로지,반도체 관련장비 및 부품,Y,N,N,N
A001430,세아베스틸,철강 및 비철강,Y,N,N,N
A023890,한국아트라스비엑스,자동차 및 관련부품,Y,N,N,N
A102940,코오롱생명과학,제약 및 바이오,Y,N,N,N
A002270,롯데푸드,식음료,Y,N,N,N
A024720,한국콜마홀딩스,지주사,Y,Y,N,N
A003530,한화투자증권,금융,Y,N,Y,N
A174900,앱클론,제약 및 바이오,Y,N,N,N
A281820,케이씨텍,반도체 관련장비 및 부품,Y,N,N,N
A200230,텔콘RF제약,통신,Y,N,N,N
A053030,바이넥스,제약 및 바이오,Y,N,N,N
A000020,동화약품,제약 및 바이오,Y,N,N,N
A009290,광동제약,제약 및 바이오,Y,N,N,N
A192440,슈피겐코리아,IT 장비 및 소재,Y,N,N,N
A093050,LF,섬유 및 의류,Y,N,N,N
A025540,한국단자,자동차 및 관련부품,Y,N,N,N
A038500,삼표시멘트,건설 및 건축자재,Y,N,N,N
A044340,위닉스,가정용품,Y,N,N,N
A025860,남해화학,화학,Y,N,N,N
A082920,비츠로셀,유틸리티,Y,N,N,N
A019680,대교,일반서비스,Y,N,N,N
A048410,현대바이오,제약 및 바이오,Y,N,N,N
A010050,우리종금,금융,Y,N,Y,N
A081000,일진다이아,철강 및 비철강,Y,N,N,N
A061970,엘비세미콘,반도체 관련장비 및 부품,Y,N,N,N
A000140,하이트진로홀딩스,지주사,Y,Y,N,N
A005070,코스모신소재,IT 장비 및 소재,Y,N,N,N
A015350,부산가스,유틸리티,Y,N,N,N
A053210,스카이라이프,미디어 및 엔터,Y,N,N,N
A099190,아이센스,의료기기 및 용품,Y,N,N,N
A017960,한국카본,조선,Y,N,N,N
A222800,심텍,IT 장비 및 소재,Y,N,N,N
A268280,미원에스씨,IT 장비 및 소재,Y,N,N,N
A272290,이녹스첨단소재,IT 장비 및 소재,Y,N,N,N
A298050,효성첨단소재,화학,Y,N,N,N
A014830,유니드,화학,Y,N,N,N
A074600,원익QnC,반도체 관련장비 및 부품,Y,N,N,N
A006730,서부T&D,운송 및 물류,Y,N,N,N
A025770,한국정보통신,IT서비스,Y,N,N,N
A265520,AP시스템,디스플레이 장비 및 부품,Y,N,N,N
A122990,와이솔,IT 장비 및 소재,Y,N,N,N
A290510,코리아센터,유통,Y,N,N,N
A200710,에이디테크놀로지,반도체 관련장비 및 부품,Y,N,N,N
A005500,삼진제약,제약 및 바이오,Y,N,N,N
A237880,클리오,가정용품,Y,N,N,N
A096760,JW홀딩스,지주사,Y,Y,N,N
A272450,진에어,운송 및 물류,Y,N,N,N
A088800,에이스테크,통신,Y,N,N,N
A084110,휴온스글로벌,제약 및 바이오,Y,N,N,N
A002390,한독,제약 및 바이오,Y,N,N,N
A053580,웹케시,IT서비스,Y,N,N,N
A002240,고려제강,철강 및 비철강,Y,N,N,N
A214870,뉴지랩,전기 및 전자기기,Y,N,N,N
A030530,원익홀딩스,지주사,Y,Y,N,N
A068400,SK렌터카,레저산업,Y,N,N,N
A293480,하나제약,제약 및 바이오,Y,N,N,N
A066700,테라젠이텍스,제약 및 바이오,Y,N,N,N
A060980,한라홀딩스,지주사,Y,Y,N,N
A298000,효성화학,화학,Y,N,N,N
A122900,아이마켓코리아,유통,Y,N,N,N
A319660,피에스케이,반도체 관련장비 및 부품,Y,N,N,N
A123890,한국자산신탁,일반서비스,Y,N,N,N
