A005930,삼성전자,반도체 관련장비 및 부품,Y,N,N,N
A001200,유진투자증권,금융,Y,N,Y,N
A008730,율촌화학,종이 및 용기,Y,N,N,N
A166090,하나머티리얼즈,반도체 관련장비 및 부품,Y,N,N,N
A097780,에스맥,IT 장비 및 소재,Y,N,N,N
A253840,수젠텍,의료기기 및 용품,Y,N,N,N
A004430,송원산업,화학,Y,N,N,N
A228760,지노믹트리,의료기기 및 용품,Y,N,N,N
A072710,농심홀딩스,지주사,Y,Y,N,N
A300720,한일시멘트,건설 및 건축자재,Y,N,N,N
A017390,서울가스,유틸리티,Y,N,N,N
A140860,파크시스템스,의료기기 및 용품,Y,N,N,N
A100120,뷰웍스,의료기기 및 용품,Y,N,N,N
A004700,조광피혁,섬유 및 의류,Y,N,N,N
A148150,세경하이테크,IT 장비 및 소재,Y,N,N,N
A036810,에프에스티,반도체 관련장비 및 부품,Y,N,N,N
A002210,동성제약,제약 및 바이오,Y,N,N,N
A119860,다나와,유통,Y,N,N,N
A216080,제테마,의료기기 및 용품,Y,N,N,N
A037560,LG헬로비전,미디어 및 엔터,Y,N,N,N
A052020,에스티큐브,제약 및 바이오,Y,N,N,N
A001520,동양,건설 및 건축자재,Y,N,N,N
A034950,한국기업평가,일반서비스,Y,N,N,N
A089030,테크윙,반도체 관련장비 및 부품,Y,N,N,N
A002840,미원상사,화학,Y,N,N,N
A213500,한솔제지,종이 및 용기,Y,N,N,N
A000050,경방,섬유 및 의류,Y,N,N,N
A043150,바텍,의료기기 및 용품,Y,N,N,N
A249420,일동제약,제약 및 바이오,Y,N,N,N
A038290,마크로젠,의료기기 및 용품,Y,N,N,N
A002960,한국쉘석유,석유 및 가스,Y,N,N,N
A073490,이노와이어리스,통신,Y,N,N,N
A018290,브이티지엠피,기계,Y,N,N,N
A001880,삼호,건설 및 건축자재,Y,N,N,N
A060150,인선이엔티,일반서비스,Y,N,N,N
A138250,엔에스쇼핑,유통,Y,N,N,N
A041140,넥슨지티,미디어 및 엔터,Y,N,N,N
A226320,잇츠한불,가정용품,Y,N,N,N
A267260,현대일렉트릭,기계,Y,N,N,N
A293780,압타바이오,제약 및 바이오,Y,N,N,N
A046440,KG모빌리언스,IT서비스,Y,N,N,N
A023410,유진기업,건설 및 건축자재,Y,N,N,N
A017890,한국알콜,화학,Y,N,N,N
A228670,레이,의료기기 및 용품,Y,N,N,N
A013120,동원개발,건설 및 건축자재,Y,N,N,N
A136480,하림,식음료,Y,N,N,N
A034120,SBS,지주사,Y,Y,N,N
A131370,알서포트,IT서비스,Y,N,N,N
A104830,원익머트리얼즈,반도체 관련장비 및 부품,Y,N,N,N
A143160,아이디스,전기 및 전자기기,Y,N,N,N
A263720,디앤씨미디어,미디어 및 엔터,Y,N,N,N
A079430,현대리바트,가정용품,Y,N,N,N
A016800,퍼시스,가정용품,Y,N,N,N
A033270,유나이티드제약,제약 및 바이오,Y,N,N,N
A078590,OQP,자동차 및 관련부품,Y,N,N,N
A001510,SK증권,금융,Y,N,Y,N
A012610,경인양행,섬유 및 의류,Y,N,N,N
A003220,대원제약,제약 및 바이오,Y,N,N,N
A000480,조선내화,철강 및 비철강,Y,N,N,N
A321550,티움바이오,제약 및 바이오,Y,N,N,N
A086390,유니테스트,반도체 관련장비 및 부품,Y,N,N,N
A092730,네오팜,가정용품,Y,N,N,N
A322000,현대에너지솔루션,에너지,Y,N,N,N
A288330,브릿지바이오테라퓨틱스,제약 및 바이오,Y,N,N,N
A344820,케이씨씨글라스,건설 및 건축자재,Y,N,N,N
A060570,드림어스컴퍼니,가정용품,Y,N,N,N
A035810,이지홀딩스,식음료,Y,N,N,N
A234080,JW생명과학,제약 및 바이오,Y,N,N,N
A002780,진흥기업,건설 및 건축자재,Y,N,N,N
A051370,인터플렉스,IT 장비 및 소재,Y,N,N,N
A183300,코미코,반도체 관련장비 및 부품,Y,N,N,N
A308170,센트랄모텍,자동차 및 관련부품,Y,N,N,N
A002150,도화엔지니어링,건설 및 건축자재,Y,N,N,N
A002620,제일파마홀딩스,지주사,Y,Y,N,N
A226950,올릭스,제약 및 바이오,Y,N,N,N
A030520,한글과컴퓨터,IT서비스,Y,N,N,N
A222080,씨아이에스,IT 장비 및 소재,Y,N,N,N
A006840,AK홀딩스,지주사,Y,Y,N,N
A033500,동성화인텍,조선,Y,N,N,N
A078020,이베스트투자증권,금융,Y,N,Y,N
A234340,세틀뱅크,IT서비스,Y,N,N,N
A143240,사람인에이치알,IT서비스,Y,N,N,N
A065530,전파기지국,통신,Y,N,N,N
A002990,금호산업,건설 및 건축자재,Y,N,N,N
A084690,대상홀딩스,지주사,Y,Y,N,N
A119610,인터로조,의료기기 및 용품,Y,N,N,N
A058650,세아홀딩스,지주사,Y,Y,N,N
A087010,펩트론,제약 및 바이오,Y,N,N,N
A179900,유티아이,IT 장비 및 소재,Y,N,N,N
A003620,쌍용차,자동차 및 관련부품,Y,N,N,N
A109820,진매트릭스,제약 및 바이오,Y,N,N,N
A036930,주성엔지니어링,반도체 관련장비 및 부품,Y,N,N,N
A166480,코아스템,제약 및 바이오,Y,N,N,N
A195870,해성디에스,반도체 관련장비 및 부품,Y,N,N,N
A095720,웅진씽크빅,일반서비스,Y,N,N,N
A089600,나스미디어,미디어 및 엔터,Y,N,N,N
A050890,쏠리드,통신,Y,N,N,N
A003300,한일홀딩스,지주사,Y,Y,N,N
A111710,남화산업,레저산업,Y,N,N,N
A093320,케이아이엔엑스,IT서비스,Y,N,N,N
A236200,슈프리마,전기 및 전자기기,Y,N,N,N
A194700,노바렉스,제약 및 바이오,Y,N,N,N
A010170,대한광통신,전기 및 전자기기,Y,N,N,N
A256940,케이피에스,디스플레이 장비 및 부품,Y,N,N,N
A002310,아세아제지,종이 및 용기,Y,N,N,N
A152330,코리아오토글라스,자동차 및 관련부품,Y,N,N,N
A004690,삼천리,유틸리티,Y,N,N,N
A040910,아이씨디,디스플레이 장비 및 부품,Y,N,N,N
A036800,나이스정보통신,IT서비스,Y,N,N,N
A002100,경농,화학,Y,N,N,N
A039440,에스티아이,반도체 관련장비 및 부품,Y,N,N,N
A023900,풍국주정,식음료,Y,N,N,N
A047310,파워로직스,IT 장비 및 소재,Y,N,N,N
A029530,신도리코,전기 및 전자기기,Y,N,N,N
A001500,현대차증권,금융,Y,N,Y,N
A000370,한화손해보험,금융,Y,N,Y,N
A030610,교보증권,금융,Y,N,Y,N
A059090,미코,반도체 관련장비 및 부품,Y,N,N,N
A049950,미래컴퍼니,디스플레이 장비 및 부품,Y,N,N,N
A089970,에이피티씨,반도체 관련장비 및 부품,Y,N,N,N
A243840,신흥에스이씨,IT 장비 및 소재,Y,N,N,N
A007340,디티알오토모티브,자동차 및 관련부품,Y,N,N,N
A064550,바이오니아,제약 및 바이오,Y,N,N,N
A317330,덕산테코피아,반도체 관련장비 및 부품,Y,N,N,N
A220630,해마로푸드서비스,식음료,Y,N,N,N
A270870,뉴트리,식음료,Y,N,N,N
A011280,태림포장,종이 및 용기,Y,N,N,N
A089980,상아프론테크,IT 장비 및 소재,Y,N,N,N
A002810,삼영무역,가정용품,Y,N,N,N
A137400,피엔티,IT 장비 및 소재,Y,N,N,N
A015750,성우하이텍,자동차 및 관련부품,Y,N,N,N
A064260,다날,IT서비스,Y,N,N,N
A005390,신성통상,섬유 및 의류,Y,N,N,N
A208340,파멥신,제약 및 바이오,Y,N,N,N
A045970,코아시아,IT 장비 및 소재,Y,N,N,N
A155650,와이엠씨,디스플레이 장비 및 부품,Y,N,N,N
A016580,환인제약,제약 및 바이오,Y,N,N,N
A123420,선데이토즈,미디어 및 엔터,Y,N,N,N
A239610,에이치엘사이언스,제약 및 바이오,Y,N,N,N
A078520,에이블씨엔씨,가정용품,Y,N,N,N
A017940,E1,석유 및 가스,Y,N,N,N
A101060,SBS미디어홀딩스,지주사,Y,Y,N,N
A039560,다산네트웍스,통신,Y,N,N,N
A272550,삼양패키징,종이 및 용기,Y,N,N,N
A009680,모토닉,자동차 및 관련부품,Y,N,N,N
A036580,팜스코,식음료,Y,N,N,N
A084650,랩지노믹스,제약 및 바이오,Y,N,N,N
A029460,케이씨,반도체 관련장비 및 부품,Y,N,N,N
A004710,한솔테크닉스,IT 장비 및 소재,Y,N,N,N
A110790,크리스에프앤씨,섬유 및 의류,Y,N,N,N
A060280,큐렉소,의료기기 및 용품,Y,N,N,N
A041190,우리기술투자,금융,Y,N,Y,N
A004380,삼익THK,기계,Y,N,N,N
A080160,모두투어,레저산업,Y,N,N,N
A079980,휴비스,섬유 및 의류,Y,N,N,N
A300120,라온피플,IT 장비 및 소재,Y,N,N,N
A040350,큐로컴,IT서비스,Y,N,N,N
A131390,피앤이솔루션,IT 장비 및 소재,Y,N,N,N
A036530,S&T홀딩스,지주사,Y,Y,N,N
A092130,이크레더블,일반서비스,Y,N,N,N
A282880,코윈테크,기계,Y,N,N,N
A100130,동국S&C,에너지,Y,N,N,N
A014620,성광벤드,기계,Y,N,N,N
A001360,삼성제약,제약 및 바이오,Y,N,N,N
A011930,신성이엔지,에너지,Y,N,N,N
A183190,아세아시멘트,건설 및 건축자재,Y,N,N,N
A037070,파세코,가정용품,Y,N,N,N
A052710,아모텍,IT 장비 및 소재,Y,N,N,N
A041830,인바디,의료기기 및 용품,Y,N,N,N
A012690,모나리자,종이 및 용기,Y,N,N,N
A031440,신세계푸드,식음료,Y,N,N,N
A148140,비디아이,기계,Y,N,N,N
A086820,바이오솔루션,제약 및 바이오,Y,N,N,N
A102460,이연제약,제약 및 바이오,Y,N,N,N
A054780,키이스트,미디어 및 엔터,Y,N,N,N
A023160,태광,기계,Y,N,N,N
A035890,서희건설,건설 및 건축자재,Y,N,N,N
A005720,넥센,지주사,Y,Y,N,N
A207760,미스터블루,미디어 및 엔터,Y,N,N,N
A216050,인크로스,미디어 및 엔터,Y,N,N,N
A299660,셀리드,제약 및 바이오,Y,N,N,N
A232140,와이아이케이,반도체 관련장비 및 부품,Y,N,N,N
A025000,KPX케미칼,화학,Y,N,N,N
A095340,ISC,반도체 관련장비 및 부품,Y,N,N,N
A123690,한국화장품,가정용품,Y,N,N,N
A016590,신대양제지,종이 및 용기,Y,N,N,N
A900140,엘브이엠씨홀딩스,지주사,N,Y,N,N
A063570,한국전자금융,IT서비스,Y,N,N,N
A005420,코스모화학,IT 장비 및 소재,Y,N,N,N
A003070,코오롱글로벌,건설 및 건축자재,Y,N,N,N
A121800,비덴트,전기 및 전자기기,Y,N,N,N
A070960,용평리조트,레저산업,Y,N,N,N
A007810,코리아써키트,IT 장비 및 소재,Y,N,N,N
A007690,국도화학,화학,Y,N,N,N
A016250,이테크건설,건설 및 건축자재,Y,N,N,N
A002020,코오롱,지주사,Y,Y,N,N
A082800,루미마이크로,전기 및 전자기기,Y,N,N,N
A037710,광주신세계,유통,Y,N,N,N
A123860,아나패스,디스플레이 장비 및 부품,Y,N,N,N
A006490,인스코비,전기 및 전자기기,Y,N,N,N
A115960,연우,가정용품,Y,N,N,N
A131290,티에스이,반도체 관련장비 및 부품,Y,N,N,N
A001940,KISCO홀딩스,지주사,Y,Y,N,N
A244460,올리패스,가정용품,Y,N,N,N
A001130,대한제분,식음료,Y,N,N,N
A101530,해태제과식품,식음료,Y,N,N,N
A136490,선진,식음료,Y,N,N,N
A003560,IHQ,미디어 및 엔터,Y,N,N,N
A080420,모다이노칩,IT 장비 및 소재,Y,N,N,N
A051500,CJ프레시웨이,식음료,Y,N,N,N
A017180,명문제약,제약 및 바이오,Y,N,N,N
A161000,애경유화,화학,Y,N,N,N
A003120,일성신약,제약 및 바이오,Y,N,N,N
A011040,경동제약,제약 및 바이오,Y,N,N,N
A094280,효성ITX,IT서비스,Y,N,N,N
A003920,남양유업,식음료,Y,N,N,N
A009520,포스코엠텍,철강 및 비철강,Y,N,N,N
A229640,LS전선아시아,전기 및 전자기기,Y,N,N,N
A200670,휴메딕스,제약 및 바이오,Y,N,N,N
A005810,풍산홀딩스,지주사,Y,Y,N,N
A256630,포인트엔지니어링,반도체 관련장비 및 부품,Y,N,N,N
A251370,와이엠티,IT 장비 및 소재,Y,N,N,N
A125210,아모그린텍,IT 장비 및 소재,Y,N,N,N
A067290,JW신약,제약 및 바이오,Y,N,N,N
A054950,제이브이엠,의료기기 및 용품,Y,N,N,N
A003580,넥스트사이언스,건설 및 건축자재,Y,N,N,N
A068290,삼성출판사,미디어 및 엔터,Y,N,N,N
A035510,신세계 I&C,IT서비스,Y,N,N,N
A005960,동부건설,건설 및 건축자재,Y,N,N,N
A067080,대화제약,제약 및 바이오,Y,N,N,N
A031330,에스에이엠티,유통,Y,N,N,N
A153710,옵티팜,제약 및 바이오,Y,N,N,N
A015860,일진홀딩스,지주사,Y,Y,N,N
A104700,한국철강,철강 및 비철강,Y,N,N,N
A214260,라파스,가정용품,Y,N,N,N
A251970,펌텍코리아,종이 및 용기,Y,N,N,N
A225570,넷게임즈,미디어 및 엔터,Y,N,N,N
A049070,인탑스,IT 장비 및 소재,Y,N,N,N
A057500,SKC 솔믹스,반도체 관련장비 및 부품,Y,N,N,N
A067900,와이엔텍,일반서비스,Y,N,N,N
A161580,필옵틱스,디스플레이 장비 및 부품,Y,N,N,N
A000970,한국주철관,철강 및 비철강,Y,N,N,N
A025320,시노펙스,디스플레이 장비 및 부품,Y,N,N,N
A115180,큐리언트,제약 및 바이오,Y,N,N,N
A067990,도이치모터스,자동차 및 관련부품,Y,N,N,N
A074610,이엔플러스,기계,Y,N,N,N
A013030,하이록코리아,기계,Y,N,N,N
A006620,동구바이오제약,제약 및 바이오,Y,N,N,N
A255440,야스,디스플레이 장비 및 부품,Y,N,N,N
A042520,한스바이오메드,의료기기 및 용품,Y,N,N,N
A015360,예스코홀딩스,지주사,Y,Y,N,N
A123040,엠에스오토텍,자동차 및 관련부품,Y,N,N,N
A104480,티케이케미칼,섬유 및 의류,Y,N,N,N
A298690,에어부산,운송 및 물류,Y,N,N,N
A950110,SBI핀테크솔루션즈,IT서비스,Y,N,N,N
A054620,APS홀딩스,지주사,Y,Y,N,N
A011760,현대상사,일반서비스,Y,N,N,N
A175250,아이큐어,제약 및 바이오,Y,N,N,N
A001270,부국증권,금융,Y,N,Y,N
A058400,KNN,미디어 및 엔터,Y,N,N,N
A217730,강스템바이오텍,제약 및 바이오,Y,N,N,N
A302550,리메드,의료기기 및 용품,Y,N,N,N
A018120,진로발효,식음료,Y,N,N,N
A121440,골프존뉴딘홀딩스,지주사,Y,Y,N,N
A009580,무림P&P,종이 및 용기,Y,N,N,N
A016450,한세예스24홀딩스,지주사,Y,Y,N,N
A142280,녹십자엠에스,의료기기 및 용품,Y,N,N,N
A052400,코나아이,전기 및 전자기기,Y,N,N,N
A050110,캠시스,IT 장비 및 소재,Y,N,N,N
A007110,일신석재,건설 및 건축자재,Y,N,N,N
A091590,남화토건,건설 및 건축자재,Y,N,N,N
A238090,앤디포스,IT 장비 및 소재,Y,N,N,N
A248170,샘표식품,식음료,Y,N,N,N
A008060,대덕,IT 장비 및 소재,Y,N,N,N
A067170,오텍,기계,Y,N,N,N
A083550,케이엠,반도체 관련장비 및 부품,Y,N,N,N
A065950,웰크론,섬유 및 의류,Y,N,N,N
A228850,레이언스,의료기기 및 용품,Y,N,N,N
A004360,세방,운송 및 물류,Y,N,N,N
A036630,세종텔레콤,통신,Y,N,N,N
A036200,유니셈,반도체 관련장비 및 부품,Y,N,N,N
A083450,GST,반도체 관련장비 및 부품,Y,N,N,N
A089010,켐트로닉스,IT 장비 및 소재,Y,N,N,N
A039860,나노엔텍,의료기기 및 용품,Y,N,N,N
A053300,한국정보인증,IT서비스,Y,N,N,N
A043610,지니뮤직,미디어 및 엔터,Y,N,N,N
A000430,대원강업,자동차 및 관련부품,Y,N,N,N
A027050,코리아나,가정용품,Y,N,N,N
A045100,한양이엔지,반도체 관련장비 및 부품,Y,N,N,N
A214390,경보제약,제약 및 바이오,Y,N,N,N
A091810,티웨이항공,운송 및 물류,Y,N,N,N
A234690,녹십자웰빙,제약 및 바이오,Y,N,N,N
A079940,가비아,IT서비스,Y,N,N,N
A036030,KTH,유통,Y,N,N,N
A201490,미투온,미디어 및 엔터,Y,N,N,N
A065680,우주일렉트로,IT 장비 및 소재,Y,N,N,N
A206650,유바이오로직스,제약 및 바이오,Y,N,N,N
A078150,HB테크놀러지,디스플레이 장비 및 부품,Y,N,N,N
A214420,토니모리,가정용품,Y,N,N,N
A136540,윈스,IT서비스,Y,N,N,N
A032850,비트컴퓨터,의료기기 및 용품,Y,N,N,N
A067280,멀티캠퍼스,일반서비스,Y,N,N,N
A028100,동아지질,건설 및 건축자재,Y,N,N,N
A237820,플레이디,미디어 및 엔터,Y,N,N,N
A077500,유니퀘스트,반도체 관련장비 및 부품,Y,N,N,N
A950170,JTC,유통,N,N,N,N
A102260,동성코퍼레이션,지주사,Y,Y,N,N
A053980,오상자이엘,IT서비스,Y,N,N,N
A267850,아시아나IDT,IT서비스,Y,N,N,N
A290670,대보마그네틱,IT 장비 및 소재,Y,N,N,N
A263690,디알젬,의료기기 및 용품,Y,N,N,N
A203690,프로스테믹스,가정용품,Y,N,N,N
A071200,인피니트헬스케어,의료기기 및 용품,Y,N,N,N
A092230,KPX홀딩스,지주사,Y,Y,N,N
A034940,조아제약,제약 및 바이오,Y,N,N,N
A054050,농우바이오,식음료,Y,N,N,N
A086980,쇼박스,미디어 및 엔터,Y,N,N,N
A203650,드림시큐리티,IT서비스,Y,N,N,N
A067000,조이시티,미디어 및 엔터,Y,N,N,N
A311690,천랩,의료기기 및 용품,Y,N,N,N
A200780,비씨월드제약,제약 및 바이오,Y,N,N,N
A091090,세원셀론텍,제약 및 바이오,Y,N,N,N
A264450,유비쿼스,통신,Y,N,N,N
A004980,성신양회,건설 및 건축자재,Y,N,N,N
A106240,파인테크닉스,IT 장비 및 소재,Y,N,N,N
A091120,이엠텍,IT 장비 및 소재,Y,N,N,N
A225530,보광산업,건설 및 건축자재,Y,N,N,N
A306040,에스제이그룹,섬유 및 의류,Y,N,N,N
A001390,KG케미칼,화학,Y,N,N,N
A189300,인텔리안테크,통신,Y,N,N,N
A023910,대한약품,제약 및 바이오,Y,N,N,N
A045520,크린앤사이언스,자동차 및 관련부품,Y,N,N,N
A003570,S&T중공업,자동차 및 관련부품,Y,N,N,N
A072520,제넨바이오,IT 장비 및 소재,Y,N,N,N
A063080,게임빌,미디어 및 엔터,Y,N,N,N
A037950,엘컴텍,IT 장비 및 소재,Y,N,N,N
A044450,KSS해운,운송 및 물류,Y,N,N,N
A016710,대성홀딩스,지주사,Y,Y,N,N
A007540,샘표,식음료,Y,N,N,N
A033160,엠케이전자,반도체 관련장비 및 부품,Y,N,N,N
A215360,우리산업,자동차 및 관련부품,Y,N,N,N
A009190,대양금속,철강 및 비철강,Y,N,N,N
A084010,대한제강,철강 및 비철강,Y,N,N,N
A003350,한국화장품제조,가정용품,Y,N,N,N
A121600,나노신소재,디스플레이 장비 및 부품,Y,N,N,N
A214180,민앤지,IT서비스,Y,N,N,N
A077360,덕산하이메탈,반도체 관련장비 및 부품,Y,N,N,N
A009160,SIMPAC,기계,Y,N,N,N
A159580,제로투세븐,유아동산업,Y,N,N,N
A180400,캔서롭,의료기기 및 용품,Y,N,N,N
A086890,이수앱지스,제약 및 바이오,Y,N,N,N
A033920,무학,식음료,Y,N,N,N
A278650,노터스,제약 및 바이오,Y,N,N,N
A002030,아세아,지주사,Y,Y,N,N
A063160,종근당바이오,제약 및 바이오,Y,N,N,N
A226330,신테카바이오,제약 및 바이오,Y,N,N,N
A082740,HSD엔진,조선,Y,N,N,N
A144960,뉴파워프라즈마,반도체 관련장비 및 부품,Y,N,N,N
A019210,와이지-원,기계,Y,N,N,N
A027360,아주IB투자,금융,Y,N,Y,N
A131400,액트,IT 장비 및 소재,Y,N,N,N
A018000,유니슨,에너지,Y,N,N,N
A075580,세진중공업,조선,Y,N,N,N
A298040,효성중공업,건설 및 건축자재,Y,N,N,N
A007820,에스엠코어,기계,Y,N,N,N
A037460,삼지전자,통신,Y,N,N,N
A012700,리드코프,금융,Y,N,Y,N
A085370,루트로닉,의료기기 및 용품,Y,N,N,N
A002170,삼양통상,섬유 및 의류,Y,N,N,N
A031980,피에스케이홀딩스,지주사,Y,Y,N,N
A191420,테고사이언스,제약 및 바이오,Y,N,N,N
A302430,이노메트리,IT 장비 및 소재,Y,N,N,N
A072020,중앙백신,제약 및 바이오,Y,N,N,N
A067310,하나마이크론,반도체 관련장비 및 부품,Y,N,N,N
A036190,금화피에스시,유틸리티,Y,N,N,N
A099320,쎄트렉아이,기계,Y,N,N,N
A002700,신일전자,가정용품,Y,N,N,N
A109960,에이프로젠 H&G,미디어 및 엔터,Y,N,N,N
A044820,코스맥스비티아이,식음료,Y,N,N,N
A015590,큐로,기계,Y,N,N,N
A095570,AJ네트웍스,운송 및 물류,Y,N,N,N
A023760,한국캐피탈,금융,Y,N,Y,N
A005680,삼영전자,IT 장비 및 소재,Y,N,N,N
A289080,SV인베스트먼트,금융,Y,N,Y,N
A051160,지어소프트,IT서비스,Y,N,N,N
A176440,에이치엔티,IT 장비 및 소재,Y,N,N,N
A001790,대한제당,식음료,Y,N,N,N
A214430,아이쓰리시스템,기계,Y,N,N,N
A004970,신라교역,식음료,Y,N,N,N
A068930,디지털대성,일반서비스,Y,N,N,N
A035620,바른손이앤에이,미디어 및 엔터,Y,N,N,N
A004310,현대약품,제약 및 바이오,Y,N,N,N
A004960,한신공영,건설 및 건축자재,Y,N,N,N
A100790,미래에셋벤처투자,금융,Y,N,Y,N
A282690,동아타이어,자동차 및 관련부품,Y,N,N,N
A001530,DI동일,섬유 및 의류,Y,N,N,N
A130580,나이스디앤비,일반서비스,Y,N,N,N
A241790,오션브릿지,반도체 관련장비 및 부품,Y,N,N,N
A030210,KTB투자증권,금융,Y,N,Y,N
A100590,머큐리,통신,Y,N,N,N
A009270,신원,섬유 및 의류,Y,N,N,N
A077970,STX엔진,조선,Y,N,N,N
A044490,태웅,에너지,Y,N,N,N
A000540,흥국화재,금융,Y,N,Y,N
A016610,DB금융투자,금융,Y,N,Y,N
A122450,KMH,레저산업,Y,N,N,N
A048550,SM C&C,미디어 및 엔터,Y,N,N,N
A290720,푸드나무,식음료,Y,N,N,N
A102120,어보브반도체,반도체 관련장비 및 부품,Y,N,N,N
A108490,로보티즈,기계,Y,N,N,N
A060230,이그잭스,IT 장비 및 소재,Y,N,N,N
A073560,우리손에프앤지,식음료,Y,N,N,N
A061250,화일약품,제약 및 바이오,Y,N,N,N
A001250,GS글로벌,일반서비스,Y,N,N,N
A101140,비티원,섬유 및 의류,Y,N,N,N
A171120,라이온켐텍,건설 및 건축자재,Y,N,N,N
A317400,자이에스앤디,건설 및 건축자재,Y,N,N,N
A035150,백산,섬유 및 의류,Y,N,N,N
A053610,프로텍,반도체 관련장비 및 부품,Y,N,N,N
A060590,씨티씨바이오,제약 및 바이오,Y,N,N,N
A054670,대한뉴팜,제약 및 바이오,Y,N,N,N
A101160,월덱스,반도체 관련장비 및 부품,Y,N,N,N
A120030,조선선재,철강 및 비철강,Y,N,N,N
A306200,세아제강,철강 및 비철강,Y,N,N,N
A005950,이수화학,화학,Y,N,N,N
A030960,양지사,가정용품,Y,N,N,N
A013580,계룡건설,건설 및 건축자재,Y,N,N,N
A041920,메디아나,의료기기 및 용품,Y,N,N,N
A024950,삼천리자전거,레저산업,Y,N,N,N
A083660,CSA 코스믹,건설 및 건축자재,Y,N,N,N
A096240,청담러닝,일반서비스,Y,N,N,N
A049960,쎌바이오텍,제약 및 바이오,Y,N,N,N
A090360,로보스타,기계,Y,N,N,N
A001780,알루코,철강 및 비철강,Y,N,N,N
A027740,마니커,식음료,Y,N,N,N
A000680,LS네트웍스,섬유 및 의류,Y,N,N,N
