A005930,삼성전자,반도체 관련장비 및 부품,Y,N,N,N
A090350,노루페인트,건설 및 건축자재,Y,N,N,N
A299900,위지윅스튜디오,미디어 및 엔터,Y,N,N,N
A092070,디엔에프,반도체 관련장비 및 부품,Y,N,N,N
A008700,아남전자,가정용품,Y,N,N,N
A083310,엘오티베큠,반도체 관련장비 및 부품,Y,N,N,N
A052330,코텍,레저산업,Y,N,N,N
A001540,안국약품,제약 및 바이오,Y,N,N,N
A090850,이지웰,IT서비스,Y,N,N,N
A138690,엘아이에스,디스플레이 장비 및 부품,Y,N,N,N
A012030,DB,IT서비스,Y,N,N,N
A217270,넵튠,미디어 및 엔터,Y,N,N,N
A110990,디아이티,디스플레이 장비 및 부품,Y,N,N,N
A042370,비츠로테크,기계,Y,N,N,N
A011390,부산산업,건설 및 건축자재,Y,N,N,N
A007660,이수페타시스,IT 장비 및 소재,Y,N,N,N
A004840,DRB동일,자동차 및 관련부품,Y,N,N,N
A021050,서원,철강 및 비철강,Y,N,N,N
A061040,알에프텍,IT 장비 및 소재,Y,N,N,N
A036890,진성티이씨,기계,Y,N,N,N
A126700,하이비젼시스템,IT 장비 및 소재,Y,N,N,N
A142760,바이오리더스,제약 및 바이오,Y,N,N,N
A007160,사조산업,식음료,Y,N,N,N
A108790,인터파크,유통,Y,N,N,N
A014990,인디에프,섬유 및 의류,Y,N,N,N
A052420,오성첨단소재,디스플레이 장비 및 부품,Y,N,N,N
A151860,KG ETS,일반서비스,Y,N,N,N
A138490,코오롱플라스틱,자동차 및 관련부품,Y,N,N,N
A000700,유수홀딩스,지주사,Y,Y,N,N
A195990,에이비프로바이오,기계,Y,N,N,N
A014470,부방,가정용품,Y,N,N,N
A090470,제이스텍,디스플레이 장비 및 부품,Y,N,N,N
A039570,HDC아이콘트롤스,건설 및 건축자재,Y,N,N,N
A074430,아미노로직스,제약 및 바이오,Y,N,N,N
A102280,쌍방울,섬유 및 의류,Y,N,N,N
A027710,팜스토리,식음료,Y,N,N,N
A065130,탑엔지니어링,디스플레이 장비 및 부품,Y,N,N,N
A021320,KCC건설,건설 및 건축자재,Y,N,N,N
A138580,비즈니스온,IT서비스,Y,N,N,N
A160980,싸이맥스,반도체 관련장비 및 부품,Y,N,N,N
A004200,고려개발,건설 및 건축자재,Y,N,N,N
A015890,태경산업,철강 및 비철강,Y,N,N,N
A066310,큐에스아이,IT 장비 및 소재,Y,N,N,N
A053950,경남제약,제약 및 바이오,Y,N,N,N
A002450,삼익악기,레저산업,Y,N,N,N
A057030,YBM넷,일반서비스,Y,N,N,N
A122310,제노레이,의료기기 및 용품,Y,N,N,N
A049180,셀루메드,의료기기 및 용품,Y,N,N,N
A001570,금양,화학,Y,N,N,N
A005090,삼광글라스,종이 및 용기,Y,N,N,N
A041460,한국전자인증,IT서비스,Y,N,N,N
A004540,깨끗한나라,종이 및 용기,Y,N,N,N
A065650,메디프론,제약 및 바이오,Y,N,N,N
A095190,이엠코리아,기계,Y,N,N,N
A047820,초록뱀,미디어 및 엔터,Y,N,N,N
A003960,사조대림,식음료,Y,N,N,N
A003030,세아제강지주,지주사,Y,Y,N,N
A109740,디에스케이,디스플레이 장비 및 부품,Y,N,N,N
A047400,유니온머티리얼,자동차 및 관련부품,Y,N,N,N
A241820,피씨엘,의료기기 및 용품,Y,N,N,N
A003200,일신방직,섬유 및 의류,Y,N,N,N
A088290,이원컴포텍,자동차 및 관련부품,Y,N,N,N
A033240,자화전자,IT 장비 및 소재,Y,N,N,N
A060900,케이알피앤이,석유 및 가스,Y,N,N,N
A206560,덱스터,미디어 및 엔터,Y,N,N,N
A000390,삼화페인트,건설 및 건축자재,Y,N,N,N
A143210,핸즈코퍼레이션,자동차 및 관련부품,Y,N,N,N
A004060,SG세계물산,섬유 및 의류,Y,N,N,N
A158430,아톤,IT서비스,Y,N,N,N
A014970,삼륭물산,종이 및 용기,Y,N,N,N
A005160,동국산업,철강 및 비철강,Y,N,N,N
A065170,넥스트BT,식음료,Y,N,N,N
A223250,드림씨아이에스,제약 및 바이오,Y,N,N,N
A118990,모트렉스,자동차 및 관련부품,Y,N,N,N
A100700,세운메디칼,의료기기 및 용품,Y,N,N,N
A054800,아이디스홀딩스,지주사,Y,Y,N,N
A046210,파나진,의료기기 및 용품,Y,N,N,N
A089470,HDC현대EP,자동차 및 관련부품,Y,N,N,N
A043370,평화정공,자동차 및 관련부품,Y,N,N,N
A058110,멕아이씨에스,의료기기 및 용품,Y,N,N,N
A042510,라온시큐어,IT서비스,Y,N,N,N
A011150,CJ씨푸드,식음료,Y,N,N,N
A260930,씨티케이코스메틱스,가정용품,Y,N,N,N
A043220,에이치엘비파워,석유 및 가스,Y,N,N,N
A009460,한창제지,종이 및 용기,Y,N,N,N
A128820,대성산업,석유 및 가스,Y,N,N,N
A312610,에이에프더블류,IT 장비 및 소재,Y,N,N,N
A187420,제노포커스,제약 및 바이오,Y,N,N,N
A094480,갤럭시아컴즈,IT서비스,Y,N,N,N
A260660,알리코제약,제약 및 바이오,Y,N,N,N
A099220,SDN,에너지,Y,N,N,N
A131030,디에이치피코리아,제약 및 바이오,Y,N,N,N
A100250,진양홀딩스,지주사,Y,Y,N,N
A000320,노루홀딩스,지주사,Y,Y,N,N
A005740,크라운해태홀딩스,지주사,Y,Y,N,N
A064240,홈캐스트,가정용품,Y,N,N,N
A004150,한솔홀딩스,지주사,Y,Y,N,N
A002900,동양물산,기계,Y,N,N,N
A072870,메가스터디,일반서비스,Y,N,N,N
A004890,동일산업,철강 및 비철강,Y,N,N,N
A096630,에스코넥,IT 장비 및 소재,Y,N,N,N
A222040,코스맥스엔비티,식음료,Y,N,N,N
A117580,대성에너지,유틸리티,Y,N,N,N
A007210,벽산,건설 및 건축자재,Y,N,N,N
A064290,인텍플러스,반도체 관련장비 및 부품,Y,N,N,N
A004650,창해에탄올,식음료,Y,N,N,N
A067390,아스트,기계,Y,N,N,N
A004250,NPC,종이 및 용기,Y,N,N,N
A001460,BYC,섬유 및 의류,Y,N,N,N
A002460,화성산업,건설 및 건축자재,Y,N,N,N
A011320,유니크,자동차 및 관련부품,Y,N,N,N
A008970,동양철관,철강 및 비철강,Y,N,N,N
A093230,이아이디,석유 및 가스,Y,N,N,N
A042420,네오위즈홀딩스,지주사,Y,Y,N,N
A014570,고려제약,제약 및 바이오,Y,N,N,N
A011810,STX,일반서비스,Y,N,N,N
A065060,지엔코,섬유 및 의류,Y,N,N,N
A950130,엑세스바이오,의료기기 및 용품,N,N,N,N
A058610,에스피지,기계,Y,N,N,N
A263700,케어랩스,의료기기 및 용품,Y,N,N,N
A100090,삼강엠앤티,조선,Y,N,N,N
A086040,바이오톡스텍,제약 및 바이오,Y,N,N,N
A008040,사조동아원,식음료,Y,N,N,N
A002720,국제약품,제약 및 바이오,Y,N,N,N
A241690,유니테크노,자동차 및 관련부품,Y,N,N,N
A041910,에스텍파마,제약 및 바이오,Y,N,N,N
A007720,대명소노시즌,전기 및 전자기기,Y,N,N,N
A138610,나이벡,의료기기 및 용품,Y,N,N,N
A082210,옵트론텍,IT 장비 및 소재,Y,N,N,N
A024090,디씨엠,철강 및 비철강,Y,N,N,N
A001340,백광산업,화학,Y,N,N,N
A145210,세화아이엠씨,자동차 및 관련부품,Y,N,N,N
A078000,텔코웨어,통신,Y,N,N,N
A290380,대유,화학,Y,N,N,N
A005430,한국공항,운송 및 물류,Y,N,N,N
A083930,아바코,디스플레이 장비 및 부품,Y,N,N,N
A068790,DMS,디스플레이 장비 및 부품,Y,N,N,N
A241710,코스메카코리아,가정용품,Y,N,N,N
A148250,알엔투테크놀로지,IT 장비 및 소재,Y,N,N,N
A009470,삼화전기,IT 장비 및 소재,Y,N,N,N
A093920,서원인텍,IT 장비 및 소재,Y,N,N,N
A000520,삼일제약,제약 및 바이오,Y,N,N,N
A038880,아이에이,자동차 및 관련부품,Y,N,N,N
A004560,현대비앤지스틸,철강 및 비철강,Y,N,N,N
A068940,아이씨케이,전기 및 전자기기,Y,N,N,N
A039340,한국경제TV,미디어 및 엔터,Y,N,N,N
A204630,화이브라더스코리아,미디어 및 엔터,Y,N,N,N
A023600,삼보판지,종이 및 용기,Y,N,N,N
A263600,덕우전자,IT 장비 및 소재,Y,N,N,N
A003460,유화증권,금융,Y,N,Y,N
A006380,카프로,섬유 및 의류,Y,N,N,N
A139670,키네마스터,IT서비스,Y,N,N,N
A014790,한라,건설 및 건축자재,Y,N,N,N
A080000,에스엔유,디스플레이 장비 및 부품,Y,N,N,N
A239340,줌인터넷,IT서비스,Y,N,N,N
A137950,제이씨케미칼,석유 및 가스,Y,N,N,N
A024810,이화전기,기계,Y,N,N,N
A033340,좋은사람들,섬유 및 의류,Y,N,N,N
A198080,엔피디,IT 장비 및 소재,Y,N,N,N
A000490,대동공업,기계,Y,N,N,N
A160550,NEW,미디어 및 엔터,Y,N,N,N
A005990,매일홀딩스,지주사,Y,Y,N,N
A014160,대영포장,종이 및 용기,Y,N,N,N
A100840,S&TC,기계,Y,N,N,N
A036120,SCI평가정보,일반서비스,Y,N,N,N
A046140,SBS콘텐츠허브,미디어 및 엔터,Y,N,N,N
A288620,에스퓨얼셀,IT 장비 및 소재,Y,N,N,N
A060240,룽투코리아,미디어 및 엔터,Y,N,N,N
A307930,컴퍼니케이,금융,Y,N,Y,N
A052670,제일바이오,제약 및 바이오,Y,N,N,N
A144620,코오롱머티리얼,섬유 및 의류,Y,N,N,N
A072470,우리산업홀딩스,지주사,Y,Y,N,N
A038390,레드캡투어,레저산업,Y,N,N,N
A179290,엠아이텍,의료기기 및 용품,Y,N,N,N
A003160,디아이,반도체 관련장비 및 부품,Y,N,N,N
A289010,아이스크림에듀,일반서비스,Y,N,N,N
A002760,보락,식음료,Y,N,N,N
A051360,토비스,레저산업,Y,N,N,N
A048870,시너지이노베이션,자동차 및 관련부품,Y,N,N,N
A241770,메카로,반도체 관련장비 및 부품,Y,N,N,N
A004770,써니전자,IT 장비 및 소재,Y,N,N,N
A020710,시공테크,미디어 및 엔터,Y,N,N,N
A060310,3S,반도체 관련장비 및 부품,Y,N,N,N
A046940,우원개발,건설 및 건축자재,Y,N,N,N
A163560,동일고무벨트,자동차 및 관련부품,Y,N,N,N
A322510,제이엘케이,의료기기 및 용품,Y,N,N,N
A012800,대창,철강 및 비철강,Y,N,N,N
A200470,에이팩트,반도체 관련장비 및 부품,Y,N,N,N
A149950,아바텍,디스플레이 장비 및 부품,Y,N,N,N
A281740,레이크머티리얼즈,화학,Y,N,N,N
A001260,남광토건,건설 및 건축자재,Y,N,N,N
A124500,아이티센,IT서비스,Y,N,N,N
A066620,국보디자인,건설 및 건축자재,Y,N,N,N
A009320,대우부품,자동차 및 관련부품,Y,N,N,N
A007330,푸른저축은행,금융,Y,N,Y,N
A126880,제이엔케이히터,기계,Y,N,N,N
A018310,삼목에스폼,건설 및 건축자재,Y,N,N,N
A264900,크라운제과,식음료 ,Y,N,N,N
A205100,엑셈,IT서비스,Y,N,N,N
A024060,흥구석유,석유 및 가스,Y,N,N,N
A099750,이지케어텍,의료기기 및 용품,Y,N,N,N
A036670,KCI,화학,Y,N,N,N
A023770,플레이위드,미디어 및 엔터,Y,N,N,N
A190510,나무가,IT 장비 및 소재,Y,N,N,N
A001290,상상인증권,금융,Y,N,Y,N
A001070,대한방직,섬유 및 의류,Y,N,N,N
A033530,세종공업,자동차 및 관련부품,Y,N,N,N
A003830,대한화섬,섬유 및 의류,Y,N,N,N
A002800,신신제약,제약 및 바이오,Y,N,N,N
A054450,텔레칩스,반도체 관련장비 및 부품,Y,N,N,N
A007980,태평양물산,섬유 및 의류,Y,N,N,N
A016670,포비스티앤씨,IT서비스,Y,N,N,N
A016600,큐캐피탈,금융,Y,N,Y,N
A079370,제우스,반도체 관련장비 및 부품,Y,N,N,N
A251630,브이원텍,디스플레이 장비 및 부품,Y,N,N,N
A091580,상신이디피,IT 장비 및 소재,Y,N,N,N
A214270,퓨쳐스트림네트웍스,미디어 및 엔터,Y,N,N,N
A198440,고려시멘트,건설 및 건축자재,Y,N,N,N
A034810,해성산업,일반서비스,Y,N,N,N
A108380,대양전기공업,조선,Y,N,N,N
A071460,위니아딤채,가정용품,Y,N,N,N
A095270,웨이브일렉트로,통신,Y,N,N,N
A010960,삼호개발,건설 및 건축자재,Y,N,N,N
A900290,GRT,디스플레이 장비 및 부품,N,N,N,N
A210540,디와이파워,기계,Y,N,N,N
A013990,아가방컴퍼니,유아동산업,Y,N,N,N
A014530,극동유화,석유 및 가스,Y,N,N,N
A195500,마니커에프앤지,식음료,Y,N,N,N
A005710,대원산업,자동차 및 관련부품,Y,N,N,N
A256840,한국비엔씨,의료기기 및 용품,Y,N,N,N
A017900,광전자,IT 장비 및 소재,Y,N,N,N
A227950,마이크로텍,반도체 관련장비 및 부품,Y,N,N,N
A238490,힘스,디스플레이 장비 및 부품,Y,N,N,N
A208640,썸에이지,미디어 및 엔터,Y,N,N,N
A004270,남성,전기 및 전자기기,Y,N,N,N
A026150,특수건설,건설 및 건축자재,Y,N,N,N
A900250,크리스탈신소재,화학,N,N,N,N
A217480,에스디생명공학,가정용품,Y,N,N,N
A187870,디바이스이엔지,디스플레이 장비 및 부품,Y,N,N,N
A079960,동양이엔피,IT 장비 및 소재,Y,N,N,N
A182360,큐브엔터,미디어 및 엔터,Y,N,N,N
A013570,디와이,기계,Y,N,N,N
A065450,빅텍,기계,Y,N,N,N
A034590,인천도시가스,유틸리티,Y,N,N,N
A066980,브레인콘텐츠,IT 장비 및 소재,Y,N,N,N
A033320,제이씨현시스템,전기 및 전자기기,Y,N,N,N
A000890,보해양조,식음료,Y,N,N,N
A006220,제주은행,금융,Y,N,Y,N
A038680,에스넷,IT서비스,Y,N,N,N
A122640,예스티,디스플레이 장비 및 부품,Y,N,N,N
A008290,원풍물산,섬유 및 의류,Y,N,N,N
A134380,미원화학,화학,Y,N,N,N
A141000,비아트론,디스플레이 장비 및 부품,Y,N,N,N
A242040,나무기술,IT서비스,Y,N,N,N
A130660,한전산업,유틸리티,Y,N,N,N
A036560,영풍정밀,기계,Y,N,N,N
A005320,국동,섬유 및 의류,Y,N,N,N
A318010,팜스빌,제약 및 바이오,Y,N,N,N
A007860,서연,자동차 및 관련부품,Y,N,N,N
A038340,UCI,가정용품,Y,N,N,N
A073640,삼원테크,기계,Y,N,N,N
A211270,AP위성,통신,Y,N,N,N
A035080,인터파크홀딩스,지주사,Y,Y,N,N
A007680,대원,건설 및 건축자재,Y,N,N,N
A033560,블루콤,IT 장비 및 소재,Y,N,N,N
A267290,경동도시가스,유틸리티,Y,N,N,N
A111870,삼본전자,가정용품,Y,N,N,N
A089140,넥스턴,기계,Y,N,N,N
A104460,디와이피엔에프,기계,Y,N,N,N
A012160,영흥,철강 및 비철강,Y,N,N,N
A004870,티웨이홀딩스,지주사,Y,Y,N,N
A011370,서한,건설 및 건축자재,Y,N,N,N
A006980,우성사료,식음료,Y,N,N,N
A087260,모바일어플라이언스,자동차 및 관련부품,Y,N,N,N
A039830,오로라,유아동산업,Y,N,N,N
A205470,휴마시스,의료기기 및 용품,Y,N,N,N
A306620,네온테크,반도체 관련장비 및 부품,Y,N,N,N
A035610,솔본,지주사,Y,Y,N,N
A015710,코콤,건설 및 건축자재,Y,N,N,N
A011330,유니켐,섬유 및 의류,Y,N,N,N
A014580,태경비케이,철강 및 비철강,Y,N,N,N
A103590,일진전기,전기 및 전자기기,Y,N,N,N
A194370,제이에스코퍼레이션,섬유 및 의류,Y,N,N,N
A090740,아이엠이연이,디스플레이 장비 및 부품,Y,N,N,N
A049480,오픈베이스,IT서비스,Y,N,N,N
A089890,코세스,반도체 관련장비 및 부품,Y,N,N,N
A037270,YG PLUS,가정용품,Y,N,N,N
A137940,넥스트아이,디스플레이 장비 및 부품,Y,N,N,N
A086960,한컴MDS,IT서비스,Y,N,N,N
A204620,글로벌텍스프리,레저산업,Y,N,N,N
A019550,SBI인베스트먼트,금융,Y,N,Y,N
A065150,MP그룹,식음료,Y,N,N,N
A013520,화승알앤에이,자동차 및 관련부품,Y,N,N,N
A214330,금호에이치티,자동차 및 관련부품,Y,N,N,N
A000180,성창기업지주,지주사,Y,Y,N,N
A052790,액토즈소프트,미디어 및 엔터,Y,N,N,N
A001840,이화공영,건설 및 건축자재,Y,N,N,N
A045660,에이텍,가정용품,Y,N,N,N
A002360,SH에너지화학,화학,Y,N,N,N
A285490,노바텍,IT 장비 및 소재,Y,N,N,N
A065710,서호전기,운송 및 물류,Y,N,N,N
A002070,남영비비안,섬유 및 의류,Y,N,N,N
A094940,푸른기술,전기 및 전자기기,Y,N,N,N
A215100,로보로보,일반서비스,Y,N,N,N
A043340,에쎈테크,기계,Y,N,N,N
A259630,엠플러스,IT 장비 및 소재,Y,N,N,N
A066590,우수AMS,자동차 및 관련부품,Y,N,N,N
A138360,에이씨티,가정용품,Y,N,N,N
A000860,강남제비스코,건설 및 건축자재,Y,N,N,N
A068330,일신바이오,의료기기 및 용품,Y,N,N,N
A120240,대정화금,화학,Y,N,N,N
A050760,에스폴리텍,IT 장비 및 소재,Y,N,N,N
A115440,우리넷,통신,Y,N,N,N
A020120,키다리스튜디오,IT서비스,Y,N,N,N
A010820,퍼스텍,기계,Y,N,N,N
A069920,아이에스이커머스,유통,Y,N,N,N
A206400,엔터메이트,미디어 및 엔터,Y,N,N,N
A299910,베스파,미디어 및 엔터,Y,N,N,N
A001470,삼부토건,건설 및 건축자재,Y,N,N,N
A263770,유에스티,철강 및 비철강,Y,N,N,N
A067830,세이브존I&C,유통,Y,N,N,N
A080720,한국유니온제약,제약 및 바이오,Y,N,N,N
A114450,KPX생명과학,제약 및 바이오,Y,N,N,N
A000230,일동홀딩스,지주사,Y,Y,N,N
A107590,미원홀딩스,지주사,Y,Y,N,N
A003650,미창석유,석유 및 가스,Y,N,N,N
A069110,코스온,가정용품,Y,N,N,N
A017550,수산중공업,기계,Y,N,N,N
A023450,동남합성,화학,Y,N,N,N
A118000,우리들휴브레인,의료기기 및 용품,Y,N,N,N
A056360,코위버,통신,Y,N,N,N
A303030,지니틱스,반도체 관련장비 및 부품,Y,N,N,N
A156100,엘앤케이바이오,의료기기 및 용품,Y,N,N,N
A003480,한진중공업홀딩스,지주사,Y,Y,N,N
A200880,서연이화,자동차 및 관련부품,Y,N,N,N
A016790,현대사료,식음료,Y,N,N,N
A078140,대봉엘에스,가정용품,Y,N,N,N
A014200,광림,기계,Y,N,N,N
A073570,WI,반도체 관련장비 및 부품,Y,N,N,N
A003100,선광,운송 및 물류,Y,N,N,N
A225190,삼양옵틱스,IT 장비 및 소재,Y,N,N,N
A002140,고려산업,식음료,Y,N,N,N
A064820,케이프,조선,Y,N,N,N
A290740,액트로,IT 장비 및 소재,Y,N,N,N
A053590,한국테크놀로지,기계,Y,N,N,N
A194480,데브시스터즈,미디어 및 엔터,Y,N,N,N
A069540,라이트론,통신,Y,N,N,N
A950140,잉글우드랩,가정용품,N,N,N,N
A092220,KEC,반도체 관련장비 및 부품,Y,N,N,N
A225330,씨엠에스에듀,일반서비스,Y,N,N,N
A257370,명성티엔에스,IT 장비 및 소재,Y,N,N,N
A043200,파루,에너지,Y,N,N,N
A226360,이엑스티,건설 및 건축자재,Y,N,N,N
A069510,에스텍,전기 및 전자기기,Y,N,N,N
A080220,제주반도체,반도체 관련장비 및 부품,Y,N,N,N
A088910,동우팜투테이블,식음료,Y,N,N,N
A022220,정산애강,건설 및 건축자재,Y,N,N,N
A246710,티앤알바이오팹,제약 및 바이오,Y,N,N,N
A033540,파라텍,기계,Y,N,N,N
A060560,홈센타홀딩스,지주사,Y,Y,N,N
A252500,세화피앤씨,가정용품,Y,N,N,N
A054210,이랜텍,IT 장비 및 소재,Y,N,N,N
A040420,정상제이엘에스,일반서비스,Y,N,N,N
A100220,비상교육,일반서비스,Y,N,N,N
A005360,모나미,가정용품,Y,N,N,N
A253590,네오셈,반도체 관련장비 및 부품,Y,N,N,N
A073110,엘엠에스,디스플레이 장비 및 부품,Y,N,N,N
A012200,계양전기,기계,Y,N,N,N
A056080,유진로봇,가정용품,Y,N,N,N
A013310,아진산업,자동차 및 관련부품,Y,N,N,N
A016880,웅진,IT서비스,Y,N,N,N
A109610,에스와이,건설 및 건축자재,Y,N,N,N
A047770,코데즈컴바인,섬유 및 의류,Y,N,N,N
A062970,피피아이,통신,Y,N,N,N
A185490,아이진,제약 및 바이오,Y,N,N,N
A033100,제룡전기,기계,Y,N,N,N
A018700,바른손,미디어 및 엔터,Y,N,N,N
A060370,KT서브마린,건설 및 건축자재,Y,N,N,N
A094170,동운아나텍,IT 장비 및 소재,Y,N,N,N
A036260,이매진아시아,미디어 및 엔터,Y,N,N,N
A019440,세아특수강,철강 및 비철강,Y,N,N,N
A038460,바이오스마트,IT서비스,Y,N,N,N
A267790,배럴,섬유 및 의류,Y,N,N,N
A297090,씨에스베어링,기계,Y,N,N,N
A227840,현대코퍼레이션홀딩스,지주사,Y,Y,N,N
A010600,웰바이오텍,섬유 및 의류,Y,N,N,N
A094360,칩스앤미디어,반도체 관련장비 및 부품,Y,N,N,N
A045060,오공,화학,Y,N,N,N
A031820,콤텍시스템,IT서비스,Y,N,N,N
A094860,코닉글로리,IT서비스,Y,N,N,N
A081150,티플랙스,철강 및 비철강,Y,N,N,N
A093190,빅솔론,전기 및 전자기기,Y,N,N,N
A025620,제이준코스메틱,가정용품,Y,N,N,N
A057540,옴니시스템,유틸리티,Y,N,N,N
A078890,가온미디어,가정용품,Y,N,N,N
A117670,알파홀딩스,지주사,Y,Y,N,N
A001750,한양증권,금융,Y,N,Y,N
A290550,디케이티,IT 장비 및 소재,Y,N,N,N
A133750,메가엠디,일반서비스,Y,N,N,N
A017040,광명전기,기계,Y,N,N,N
A092440,기신정기,기계,Y,N,N,N
A058430,포스코강판,철강 및 비철강,Y,N,N,N
A053350,이니텍,IT서비스,Y,N,N,N
A049520,유아이엘,IT 장비 및 소재,Y,N,N,N
A008600,윌비스,섬유 및 의류,Y,N,N,N
A004720,우리들제약,제약 및 바이오,Y,N,N,N
A005190,동성화학,섬유 및 의류,Y,N,N,N
A044960,이글벳,제약 및 바이오,Y,N,N,N
A009300,삼아제약,제약 및 바이오,Y,N,N,N
A226340,본느,가정용품,Y,N,N,N
A002600,조흥,식음료,Y,N,N,N
A009440,KC그린홀딩스,지주사,Y,Y,N,N
A006050,국영지앤엠,건설 및 건축자재,Y,N,N,N
A005110,한창,유통,Y,N,N,N
A034300,신세계건설,건설 및 건축자재,Y,N,N,N
A043910,자연과환경,일반서비스,Y,N,N,N
A192250,케이사인,IT서비스,Y,N,N,N
A009200,무림페이퍼,종이 및 용기,Y,N,N,N
A274090,켄코아에어로스페이스,기계,Y,N,N,N
A066130,하츠,건설 및 건축자재,Y,N,N,N
A038060,루멘스,전기 및 전자기기,Y,N,N,N
A171010,램테크놀러지,반도체 관련장비 및 부품,Y,N,N,N
A085310,엔케이,조선,Y,N,N,N
A053280,예스24,유통,Y,N,N,N
A054920,한컴위드,IT서비스,Y,N,N,N
A023000,삼원강재,자동차 및 관련부품,Y,N,N,N
A010040,한국내화,철강 및 비철강,Y,N,N,N
A000910,유니온,건설 및 건축자재,Y,N,N,N
A064800,젬백스링크,IT서비스,Y,N,N,N
A053690,한미글로벌,건설 및 건축자재,Y,N,N,N
A032560,황금에스티,철강 및 비철강,Y,N,N,N
A263800,데이타솔루션,IT서비스,Y,N,N,N
A238200,비피도,제약 및 바이오,Y,N,N,N
A014280,금강공업,건설 및 건축자재,Y,N,N,N
A305090,마이크로디지탈,의료기기 및 용품,Y,N,N,N
A043090,큐브앤컴퍼니,제약 및 바이오,Y,N,N,N
A101330,모베이스,IT 장비 및 소재,Y,N,N,N
A065510,휴비츠,의료기기 및 용품,Y,N,N,N
