A005930,삼성전자,반도체 관련장비 및 부품,Y,N,N,N
A010100,한국프랜지,자동차 및 관련부품,Y,N,N,N
A170790,파이오링크,통신,Y,N,N,N
A052860,아이앤씨,기계,Y,N,N,N
A083640,인콘,전기 및 전자기기,Y,N,N,N
A020760,일진디스플,디스플레이 장비 및 부품,Y,N,N,N
A002300,한국제지,종이 및 용기,Y,N,N,N
A001550,조비,화학,Y,N,N,N
A114810,아이원스,IT 장비 및 소재,Y,N,N,N
A055490,테이팩스,화학,Y,N,N,N
A222420,쎄노텍,화학,Y,N,N,N
A900310,컬러레이,지주사,N,Y,N,N
A182690,테라셈,IT 장비 및 소재,Y,N,N,N
A051490,나라엠앤디,기계,Y,N,N,N
A065560,녹원씨엔아이,IT서비스,Y,N,N,N
A004080,신흥,의료기기 및 용품,Y,N,N,N
A026940,부국철강,철강 및 비철강,Y,N,N,N
A193250,와이제이엠게임즈,IT 장비 및 소재,Y,N,N,N
A013870,지엠비코리아,자동차 및 관련부품,Y,N,N,N
A173940,에프엔씨엔터,미디어 및 엔터,Y,N,N,N
A115160,휴맥스,가정용품,Y,N,N,N
A083420,그린케미칼,화학,Y,N,N,N
A012280,영화금속,자동차 및 관련부품,Y,N,N,N
A079190,EMW,IT 장비 및 소재,Y,N,N,N
A092870,엑시콘,반도체 관련장비 및 부품,Y,N,N,N
A056700,신화인터텍,디스플레이 장비 및 부품,Y,N,N,N
A042940,상지카일룸,건설 및 건축자재,Y,N,N,N
A035000,지투알,지주사,Y,Y,N,N
A004450,삼화왕관,종이 및 용기,Y,N,N,N
A012790,신일제약,제약 및 바이오,Y,N,N,N
A005870,휴니드,기계,Y,N,N,N
A038070,서린바이오,제약 및 바이오,Y,N,N,N
A033230,인성정보,의료기기 및 용품,Y,N,N,N
A256150,한독크린텍,가정용품,Y,N,N,N
A002230,피에스텍,전기 및 전자기기,Y,N,N,N
A007590,동방아그로,화학,Y,N,N,N
A010660,화천기계,기계,Y,N,N,N
A033830,티비씨,미디어 및 엔터,Y,N,N,N
A016090,대현,섬유 및 의류,Y,N,N,N
A003080,성보화학,화학,Y,N,N,N
A220260,켐트로스,IT 장비 및 소재,Y,N,N,N
A021080,에이티넘인베스트,금융,Y,N,Y,N
A008250,이건산업,건설 및 건축자재,Y,N,N,N
A046070,코다코,자동차 및 관련부품,Y,N,N,N
A040160,누리텔레콤,유틸리티,Y,N,N,N
A123010,아이에이네트웍스,반도체 관련장비 및 부품,Y,N,N,N
A006910,보성파워텍,기계,Y,N,N,N
A025440,대성엘텍,자동차 및 관련부품,Y,N,N,N
A071280,로체시스템즈,디스플레이 장비 및 부품,Y,N,N,N
A032820,우리기술,기계,Y,N,N,N
A025750,한솔홈데코,건설 및 건축자재,Y,N,N,N
A058730,다스코,건설 및 건축자재,Y,N,N,N
A111110,호전실업,섬유 및 의류,Y,N,N,N
A119650,KC코트렐,기계,Y,N,N,N
A016740,두올,자동차 및 관련부품,Y,N,N,N
A217600,켐온,제약 및 바이오,Y,N,N,N
A134790,시디즈,가정용품,Y,N,N,N
A000650,천일고속,운송 및 물류,Y,N,N,N
A041930,동아화성,자동차 및 관련부품,Y,N,N,N
A215380,우정바이오,제약 및 바이오,Y,N,N,N
A214680,디알텍,의료기기 및 용품,Y,N,N,N
A058630,엠게임,미디어 및 엔터,Y,N,N,N
A063440,SM Life Design,유통,Y,N,N,N
A170030,현대공업,자동차 및 관련부품,Y,N,N,N
A308100,까스텔바작,섬유 및 의류,Y,N,N,N
A058850,KTcs,IT서비스,Y,N,N,N
A255220,SG,건설 및 건축자재,Y,N,N,N
A048910,대원미디어,유아동산업,Y,N,N,N
A900340,윙입푸드,식음료,N,N,N,N
A033310,디케이디앤아이,종이 및 용기,Y,N,N,N
A294630,서남,에너지,Y,N,N,N
A053620,태양,종이 및 용기,Y,N,N,N
A038870,에코바이오,유틸리티,Y,N,N,N
A108860,셀바스AI,IT서비스,Y,N,N,N
A094850,참좋은여행,레저산업,Y,N,N,N
A031860,엔에스엔,레저산업,Y,N,N,N
A049720,고려신용정보,일반서비스,Y,N,N,N
A071670,에이테크솔루션,기계,Y,N,N,N
A140070,서플러스글로벌,반도체 관련장비 및 부품,Y,N,N,N
A042040,케이피엠테크,IT 장비 및 소재,Y,N,N,N
A101240,씨큐브,화학,Y,N,N,N
A102210,해덕파워웨이,조선,Y,N,N,N
A006090,사조오양,식음료,Y,N,N,N
A005800,신영와코루,섬유 및 의류,Y,N,N,N
A021820,세원정공,자동차 및 관련부품,Y,N,N,N
A000220,유유제약,제약 및 바이오,Y,N,N,N
A008800,행남사,가정용품,Y,N,N,N
A142210,유니트론텍,반도체 관련장비 및 부품,Y,N,N,N
A009310,참엔지니어링,디스플레이 장비 및 부품,Y,N,N,N
A123570,이엠넷,미디어 및 엔터,Y,N,N,N
A006580,대양제지,종이 및 용기,Y,N,N,N
A001140,국보,운송 및 물류,Y,N,N,N
A002200,한국수출포장,종이 및 용기,Y,N,N,N
A119850,지엔씨에너지,유틸리티,Y,N,N,N
A091340,S&K폴리텍,IT 장비 및 소재,Y,N,N,N
A004440,대림씨엔에스,건설 및 건축자재,Y,N,N,N
A140670,알에스오토메이션,기계,Y,N,N,N
A112240,에스에프씨,에너지,Y,N,N,N
A010690,화신,자동차 및 관련부품,Y,N,N,N
A063170,서울옥션,유통,Y,N,N,N
A044380,주연테크,가정용품,Y,N,N,N
A078860,아이오케이,IT서비스,Y,N,N,N
A009780,엠에스씨,식음료,Y,N,N,N
A131090,시큐브,IT서비스,Y,N,N,N
A040300,YTN,미디어 및 엔터,Y,N,N,N
A104540,코렌텍,의료기기 및 용품,Y,N,N,N
A032680,소프트센,IT서비스,Y,N,N,N
A002410,범양건영,건설 및 건축자재,Y,N,N,N
A065620,제낙스,철강 및 비철강,Y,N,N,N
A005860,한일사료,식음료,Y,N,N,N
A027830,대성창투,금융,Y,N,Y,N
A037330,인지디스플레,디스플레이 장비 및 부품,Y,N,N,N
A057680,옴니텔,유통,Y,N,N,N
A004910,조광페인트,건설 및 건축자재,Y,N,N,N
A050120,라이브플렉스,레저산업,Y,N,N,N
A030790,비케이탑스,IT서비스,Y,N,N,N
A015230,대창단조,기계,Y,N,N,N
A096350,대창솔루션,조선,Y,N,N,N
A051380,피씨디렉트,유통,Y,N,N,N
A002880,대유에이텍,자동차 및 관련부품,Y,N,N,N
A088130,동아엘텍,디스플레이 장비 및 부품,Y,N,N,N
A123410,코리아에프티,자동차 및 관련부품,Y,N,N,N
A124560,태웅로직스,운송 및 물류,Y,N,N,N
A092460,한라IMS,조선,Y,N,N,N
A012860,모베이스전자,자동차 및 관련부품,Y,N,N,N
A250060,모비스,IT서비스,Y,N,N,N
A047920,메디포럼제약,제약 및 바이오,Y,N,N,N
A048430,유라테크,자동차 및 관련부품,Y,N,N,N
A072990,에이치시티,전기 및 전자기기,Y,N,N,N
A064510,에코마이스터,기계,Y,N,N,N
A042500,링네트,IT서비스,Y,N,N,N
A109860,동일금속,기계,Y,N,N,N
A033130,디지틀조선,미디어 및 엔터,Y,N,N,N
A131760,파인텍,디스플레이 장비 및 부품,Y,N,N,N
A196490,디에이테크놀로지,IT 장비 및 소재,Y,N,N,N
A083500,에프엔에스테크,디스플레이 장비 및 부품,Y,N,N,N
A084670,동양고속,운송 및 물류,Y,N,N,N
A006340,대원전선,전기 및 전자기기,Y,N,N,N
A089230,THE E&M,철강 및 비철강,Y,N,N,N
A317120,라닉스,통신,Y,N,N,N
A084730,팅크웨어,자동차 및 관련부품,Y,N,N,N
A006740,영풍제지,종이 및 용기,Y,N,N,N
A241840,에이스토리,미디어 및 엔터,Y,N,N,N
A003610,방림,섬유 및 의류,Y,N,N,N
A065350,신성델타테크,IT 장비 및 소재,Y,N,N,N
A133820,화인베스틸,조선,Y,N,N,N
A004140,동방,운송 및 물류,Y,N,N,N
A170920,엘티씨,디스플레이 장비 및 부품,Y,N,N,N
A217820,엔에스,IT 장비 및 소재,Y,N,N,N
A069460,대호에이엘,철강 및 비철강,Y,N,N,N
A106190,하이텍팜,제약 및 바이오,Y,N,N,N
A119830,아이텍,반도체 관련장비 및 부품,Y,N,N,N
A215790,이노인스트루먼트,통신,Y,N,N,N
A267320,나인테크,반도체 관련장비 및 부품,Y,N,N,N
A300080,플리토,IT서비스,Y,N,N,N
A000300,대유플러스,자동차 및 관련부품,Y,N,N,N
A219420,링크제니시스,IT서비스,Y,N,N,N
A067570,엔브이에이치코리아,자동차 및 관련부품,Y,N,N,N
A006890,태경케미컬,화학,Y,N,N,N
A290120,대유에이피,자동차 및 관련부품,Y,N,N,N
A024120,KB오토시스,자동차 및 관련부품,Y,N,N,N
A234100,세원,자동차 및 관련부품,Y,N,N,N
A174880,장원테크,IT 장비 및 소재,Y,N,N,N
A066360,체리부로,식음료,Y,N,N,N
A090080,평화산업,자동차 및 관련부품,Y,N,N,N
A046120,오르비텍,기계,Y,N,N,N
A007370,진양제약,제약 및 바이오,Y,N,N,N
A900100,뉴프라이드,자동차 및 관련부품,N,N,N,N
A094820,일진파워,기계,Y,N,N,N
A104620,노랑풍선,레저산업,Y,N,N,N
A064520,바른전자,반도체 관련장비 및 부품,Y,N,N,N
A104200,NHN벅스,미디어 및 엔터,Y,N,N,N
A032790,엠젠플러스,전기 및 전자기기,Y,N,N,N
A024890,대원화성,섬유 및 의류,Y,N,N,N
A017650,대림제지,종이 및 용기,Y,N,N,N
A221610,자안,IT 장비 및 소재,Y,N,N,N
A025550,한국선재,철강 및 비철강,Y,N,N,N
A018680,서울제약,제약 및 바이오,Y,N,N,N
A000500,가온전선,전기 및 전자기기,Y,N,N,N
A044480,경남바이오파마,가정용품,Y,N,N,N
A134780,화진,자동차 및 관련부품,Y,N,N,N
A019010,베뉴지,유통,Y,N,N,N
A009070,KCTC,운송 및 물류,Y,N,N,N
A011090,에넥스,가정용품,Y,N,N,N
A069410,엔텔스,통신,Y,N,N,N
A005750,대림B&Co,건설 및 건축자재,Y,N,N,N
A079810,디이엔티,디스플레이 장비 및 부품,Y,N,N,N
A047080,한빛소프트,미디어 및 엔터,Y,N,N,N
A105840,우진,기계,Y,N,N,N
A221840,하이즈항공,기계,Y,N,N,N
A043650,국순당,식음료,Y,N,N,N
A071970,STX중공업,기계,Y,N,N,N
A225430,케이엠제약,가정용품,Y,N,N,N
A004780,대륙제관,종이 및 용기,Y,N,N,N
A049430,코메론,기계,Y,N,N,N
A003010,혜인,기계,Y,N,N,N
A264660,씨앤지하이테크,반도체 관련장비 및 부품,Y,N,N,N
A002630,오리엔트바이오,제약 및 바이오,Y,N,N,N
A058860,KTis,통신,Y,N,N,N
A187220,디티앤씨,전기 및 전자기기,Y,N,N,N
A090370,메타랩스,섬유 및 의류,Y,N,N,N
A053700,삼보모터스,자동차 및 관련부품,Y,N,N,N
A196450,디오스텍,IT 장비 및 소재,Y,N,N,N
A038530,골드퍼시픽,통신,Y,N,N,N
A322180,티라유텍,IT서비스,Y,N,N,N
A090710,휴림로봇,기계,Y,N,N,N
A086670,비엠티,기계,Y,N,N,N
A024880,케이피에프,자동차 및 관련부품,Y,N,N,N
A000850,화천기공,기계,Y,N,N,N
A208860,엔지스테크널러지,IT서비스,Y,N,N,N
A011500,한농화성,화학,Y,N,N,N
A065940,바이오빌,화학,Y,N,N,N
A186230,그린플러스,철강 및 비철강,Y,N,N,N
A033200,모아텍,전기 및 전자기기,Y,N,N,N
A095910,에스에너지,에너지,Y,N,N,N
A101000,상상인인더스트리,조선,Y,N,N,N
A126600,코프라,자동차 및 관련부품,Y,N,N,N
A016100,리더스코스메틱,가정용품,Y,N,N,N
A011690,유양디앤유,IT 장비 및 소재,Y,N,N,N
A065370,위세아이텍,IT서비스,Y,N,N,N
A054090,삼진엘앤디,디스플레이 장비 및 부품,Y,N,N,N
A033170,시그네틱스,반도체 관련장비 및 부품,Y,N,N,N
A222110,팬젠,제약 및 바이오,Y,N,N,N
A230980,솔트웍스,IT서비스,Y,N,N,N
A189980,흥국에프엔비,식음료,Y,N,N,N
A073010,케이에스피,조선,Y,N,N,N
A100660,서암기계공업,기계,Y,N,N,N
A041440,에버다임,기계,Y,N,N,N
A032980,바이온,화학,Y,N,N,N
A220180,핸디소프트,IT서비스,Y,N,N,N
A092200,디아이씨,자동차 및 관련부품,Y,N,N,N
A122350,삼기오토모티브,자동차 및 관련부품,Y,N,N,N
A250930,예선테크,반도체 관련장비 및 부품,Y,N,N,N
A073070,에스모,자동차 및 관련부품,Y,N,N,N
A014710,사조씨푸드,식음료,Y,N,N,N
A155660,DSR,철강 및 비철강,Y,N,N,N
A000590,CS홀딩스,지주사,Y,Y,N,N
A044060,조광ILI,기계,Y,N,N,N
A066670,디스플레이텍,IT 장비 및 소재,Y,N,N,N
A327260,메탈라이프,통신,Y,N,N,N
A222980,한국맥널티,식음료,Y,N,N,N
A004590,한국가구,가정용품,Y,N,N,N
A025560,미래산업,반도체 관련장비 및 부품,Y,N,N,N
A000040,KR모터스,자동차 및 관련부품,Y,N,N,N
A052460,아이크래프트,통신,Y,N,N,N
A002920,유성기업,자동차 및 관련부품,Y,N,N,N
A127120,디엔에이링크,의료기기 및 용품,Y,N,N,N
A031310,아이즈비전,통신,Y,N,N,N
A017510,세명전기,기계,Y,N,N,N
A009770,삼정펄프,종이 및 용기,Y,N,N,N
A234300,에스트래픽,IT서비스,Y,N,N,N
A149980,하이로닉,의료기기 및 용품,Y,N,N,N
A088390,이녹스,IT 장비 및 소재,Y,N,N,N
A089790,제이티,반도체 관련장비 및 부품,Y,N,N,N
A105740,디케이락,기계,Y,N,N,N
A217330,싸이토젠,제약 및 바이오,Y,N,N,N
A075180,새론오토모티브,자동차 및 관련부품,Y,N,N,N
A217500,러셀,반도체 관련장비 및 부품,Y,N,N,N
A056730,포스링크,IT서비스,Y,N,N,N
A037030,파워넷,IT 장비 및 소재,Y,N,N,N
A218150,미래생명자원,식음료,Y,N,N,N
A019660,글로본,금융,Y,N,Y,N
A131100,스카이이앤엠,IT 장비 및 소재,Y,N,N,N
A006140,피제이전자,의료기기 및 용품,Y,N,N,N
A097800,윈팩,반도체 관련장비 및 부품,Y,N,N,N
A900300,오가닉티코스메틱,가정용품,N,N,N,N
A039610,화성밸브,기계,Y,N,N,N
A018620,우진비앤지,제약 및 바이오,Y,N,N,N
A047560,이스트소프트,IT서비스,Y,N,N,N
A036000,예림당,운송 및 물류,Y,N,N,N
A053450,세코닉스,IT 장비 및 소재,Y,N,N,N
A220100,퓨쳐켐,제약 및 바이오,Y,N,N,N
A277070,린드먼아시아,금융,Y,N,Y,N
A052300,W홀딩컴퍼니,운송 및 물류,Y,N,N,N
A099410,동방선기,조선,Y,N,N,N
A037760,쎄니트,미디어 및 엔터,Y,N,N,N
A024800,유성티엔에스,철강 및 비철강,Y,N,N,N
A051780,큐로홀딩스,식음료,Y,N,N,N
A032800,판타지오,미디어 및 엔터,Y,N,N,N
A224060,코디엠,반도체 관련장비 및 부품,Y,N,N,N
A013810,스페코,기계,Y,N,N,N
A036170,라이브파이낸셜,전기 및 전자기기,Y,N,N,N
A095500,미래나노텍,디스플레이 장비 및 부품,Y,N,N,N
A012320,경동인베스트,유틸리티,Y,N,N,N
A045510,정원엔시스,IT서비스,Y,N,N,N
A900270,헝셩그룹,유아동산업,N,N,N,N
A046390,삼화네트웍스,미디어 및 엔터,Y,N,N,N
A017370,우신시스템,자동차 및 관련부품,Y,N,N,N
A036640,HRS,화학,Y,N,N,N
A090410,덕신하우징,건설 및 건축자재,Y,N,N,N
A265560,영화테크,자동차 및 관련부품,Y,N,N,N
A004090,한국석유,건설 및 건축자재,Y,N,N,N
A049630,재영솔루텍,IT 장비 및 소재,Y,N,N,N
A001560,제일연마,철강 및 비철강,Y,N,N,N
A006570,대림통상,건설 및 건축자재,Y,N,N,N
A004830,덕성,섬유 및 의류,Y,N,N,N
A246690,TS인베스트먼트,금융,Y,N,Y,N
A072770,율호,IT서비스,Y,N,N,N
A171090,선익시스템,디스플레이 장비 및 부품,Y,N,N,N
A042110,에스씨디,가정용품,Y,N,N,N
A066900,디에이피,IT 장비 및 소재,Y,N,N,N
A032940,원익,의료기기 및 용품,Y,N,N,N
A049080,기가레인,IT 장비 및 소재,Y,N,N,N
A205500,액션스퀘어,미디어 및 엔터,Y,N,N,N
A900260,로스웰,자동차 및 관련부품,N,N,N,N
A013700,까뮤이앤씨,건설 및 건축자재,Y,N,N,N
A126870,뉴로스,기계,Y,N,N,N
A027970,세하,종이 및 용기,Y,N,N,N
A045890,GV,전기 및 전자기기,Y,N,N,N
A103840,우양,식음료,Y,N,N,N
A039020,이건홀딩스,지주사,Y,Y,N,N
A099440,스맥,기계,Y,N,N,N
A263920,블러썸엠앤씨,가정용품,Y,N,N,N
A036710,심텍홀딩스,IT 장비 및 소재,Y,N,N,N
A023800,인지컨트롤스,자동차 및 관련부품,Y,N,N,N
A014940,오리엔탈정공,조선,Y,N,N,N
A258610,이더블유케이,기계,Y,N,N,N
A011560,세보엠이씨,건설 및 건축자재,Y,N,N,N
A037230,한국팩키지,종이 및 용기,Y,N,N,N
A066410,버킷스튜디오,미디어 및 엔터,Y,N,N,N
A083650,비에이치아이,기계,Y,N,N,N
A080010,이상네트웍스,유통,Y,N,N,N
A059210,메타바이오메드,의료기기 및 용품,Y,N,N,N
A177830,파버나인,철강 및 비철강,Y,N,N,N
A143540,영우디에스피,디스플레이 장비 및 부품,Y,N,N,N
A010280,쌍용정보통신,IT서비스,Y,N,N,N
A311390,네오크레마,식음료,Y,N,N,N
A027040,서울전자통신,IT 장비 및 소재,Y,N,N,N
A036010,아비코전자,IT 장비 및 소재,Y,N,N,N
A078940,코드네이처,건설 및 건축자재,Y,N,N,N
A041590,젬백스지오,디스플레이 장비 및 부품,Y,N,N,N
A096040,이트론,전기 및 전자기기,Y,N,N,N
A001380,SG충방,자동차 및 관련부품,Y,N,N,N
A189690,포시에스,IT서비스,Y,N,N,N
A008260,NI스틸,철강 및 비철강,Y,N,N,N
A033250,체시스,자동차 및 관련부품,Y,N,N,N
A053260,금강철강,철강 및 비철강,Y,N,N,N
A069730,DSR제강,철강 및 비철강,Y,N,N,N
A001080,만호제강,철강 및 비철강,Y,N,N,N
A041020,인프라웨어,IT서비스,Y,N,N,N
A159910,스킨앤스킨,디스플레이 장비 및 부품,Y,N,N,N
A037370,EG,반도체 관련장비 및 부품,Y,N,N,N
A078350,한양디지텍,반도체 관련장비 및 부품,Y,N,N,N
A019590,엠벤처투자,금융,Y,N,Y,N
A039010,현대통신,건설 및 건축자재,Y,N,N,N
A115310,인포바인,IT서비스,Y,N,N,N
A111820,지와이커머스,유통,Y,N,N,N
A039290,인포뱅크,IT서비스,Y,N,N,N
A097870,효성오앤비,화학,Y,N,N,N
A057880,필로시스헬스케어,가정용품,Y,N,N,N
A021040,대호피앤씨,철강 및 비철강,Y,N,N,N
A048470,대동스틸,철강 및 비철강,Y,N,N,N
A008420,문배철강,철강 및 비철강,Y,N,N,N
A014190,원익큐브,화학,Y,N,N,N
A115500,케이씨에스,IT서비스,Y,N,N,N
A023150,MH에탄올,식음료,Y,N,N,N
A014130,한익스프레스,운송 및 물류,Y,N,N,N
A093520,매커스,반도체 관련장비 및 부품,Y,N,N,N
A115480,씨유메디칼,의료기기 및 용품,Y,N,N,N
A318000,한국바이오젠,화학,Y,N,N,N
A150840,인트로메딕,의료기기 및 용품,Y,N,N,N
A043290,케이맥,디스플레이 장비 및 부품,Y,N,N,N
A036090,위지트,디스플레이 장비 및 부품,Y,N,N,N
A037350,성도이엔지,반도체 관련장비 및 부품,Y,N,N,N
A100030,모바일리더,IT서비스,Y,N,N,N
A023460,CNH,금융,Y,N,Y,N
A219750,지티지웰니스,의료기기 및 용품,Y,N,N,N
A241520,DSC인베스트먼트,금융,Y,N,Y,N
A106520,디지탈옵틱,IT 장비 및 소재,Y,N,N,N
A204020,그리티,섬유 및 의류,Y,N,N,N
A250000,보라티알,식음료,Y,N,N,N
A208370,셀바스헬스케어,의료기기 및 용품,Y,N,N,N
A052900,KMH하이텍,반도체 관련장비 및 부품,Y,N,N,N
A039420,케이엘넷,IT서비스,Y,N,N,N
A017480,삼현철강,철강 및 비철강,Y,N,N,N
A049830,승일,종이 및 용기,Y,N,N,N
A238120,로고스바이오,의료기기 및 용품,Y,N,N,N
A079970,투비소프트,IT서비스,Y,N,N,N
A004410,서울식품,식음료,Y,N,N,N
A036480,대성미생물,제약 및 바이오,Y,N,N,N
A013360,일성건설,건설 및 건축자재,Y,N,N,N
A050860,아세아텍,기계,Y,N,N,N
A041650,상신브레이크,자동차 및 관련부품,Y,N,N,N
A013000,세우글로벌,유통,Y,N,N,N
A039310,세중,레저산업,Y,N,N,N
A000440,중앙에너비스,석유 및 가스,Y,N,N,N
A039980,리노스,섬유 및 의류,Y,N,N,N
A005670,푸드웰,식음료,Y,N,N,N
A014440,영보화학,건설 및 건축자재,Y,N,N,N
A272110,케이엔제이,반도체 관련장비 및 부품,Y,N,N,N
A062860,티엘아이,디스플레이 장비 및 부품,Y,N,N,N
A041520,이라이콤,IT 장비 및 소재,Y,N,N,N
A008870,금비,종이 및 용기,Y,N,N,N
A080530,코디,디스플레이 장비 및 부품,Y,N,N,N
A015540,쎌마테라퓨틱스,유통,Y,N,N,N
A023440,제일제강,철강 및 비철강,Y,N,N,N
A068050,팬엔터테인먼트,미디어 및 엔터,Y,N,N,N
A264850,이랜시스,IT 장비 및 소재,Y,N,N,N
A290270,휴네시온,IT서비스,Y,N,N,N
A032750,삼진,가정용품,Y,N,N,N
A246960,이노테라피,의료기기 및 용품,Y,N,N,N
A094840,슈프리마에이치큐,전기 및 전자기기,Y,N,N,N
A217620,디딤,식음료,Y,N,N,N
A073540,에프알텍,통신,Y,N,N,N
A036690,코맥스,건설 및 건축자재,Y,N,N,N
A009810,엔케이물산,종이 및 용기,Y,N,N,N
A039670,한류타임즈,미디어 및 엔터,Y,N,N,N
A067920,이글루시큐리티,IT서비스,Y,N,N,N
A092600,앤씨앤,반도체 관련장비 및 부품,Y,N,N,N
A005010,휴스틸,철강 및 비철강,Y,N,N,N
A317870,엔바이오니아,가정용품,Y,N,N,N
A046110,한일네트웍스,IT서비스,Y,N,N,N
A078650,코렌,IT 장비 및 소재,Y,N,N,N
A293580,나우IB,금융,Y,N,Y,N
A234920,자이글,가정용품,Y,N,N,N
A010400,우진아이엔에스,기계,Y,N,N,N
A076610,해성옵틱스,IT 장비 및 소재,Y,N,N,N
A227610,아우딘퓨쳐스,가정용품,Y,N,N,N
A012340,뉴인텍,IT 장비 및 소재,Y,N,N,N
A037440,희림,건설 및 건축자재,Y,N,N,N
A066910,손오공,유아동산업,Y,N,N,N
A053110,소리바다,미디어 및 엔터,Y,N,N,N
A136510,쎄미시스코,디스플레이 장비 및 부품,Y,N,N,N
A049550,잉크테크,전기 및 전자기기,Y,N,N,N
A038950,파인디지털,자동차 및 관련부품,Y,N,N,N
A027580,상보,디스플레이 장비 및 부품,Y,N,N,N
A147760,마이크로프랜드,반도체 관련장비 및 부품,Y,N,N,N
A092780,동양피스톤,자동차 및 관련부품,Y,N,N,N
A313760,윌링스,에너지,Y,N,N,N
A006660,삼성공조,자동차 및 관련부품,Y,N,N,N
A006370,대구백화점,유통,Y,N,N,N
A089150,케이씨티,IT서비스,Y,N,N,N
A258830,세종메디칼,의료기기 및 용품,Y,N,N,N
A010240,흥국,기계,Y,N,N,N
A105550,트루윈,자동차 및 관련부품,Y,N,N,N
A101730,조이맥스,미디어 및 엔터,Y,N,N,N
A065570,삼영이엔씨,조선,Y,N,N,N
A286750,나노브릭,IT서비스,Y,N,N,N
A080520,오디텍,반도체 관련장비 및 부품,Y,N,N,N
A290660,네오펙트,의료기기 및 용품,Y,N,N,N
