A005930,삼성전자,반도체 관련장비 및 부품,Y,N,N,N
A019180,티에이치엔,자동차 및 관련부품,Y,N,N,N
A053290,NE능률,일반서비스,Y,N,N,N
A079650,서산,건설 및 건축자재,Y,N,N,N
A024830,세원물산,자동차 및 관련부품,Y,N,N,N
A019540,일지테크,자동차 및 관련부품,Y,N,N,N
A168330,내츄럴엔도텍,제약 및 바이오,Y,N,N,N
A317830,에스피시스템스,기계,Y,N,N,N
A101400,엔시트론,IT 장비 및 소재,Y,N,N,N
A046970,우리로,통신,Y,N,N,N
A224110,에이텍티앤,전기 및 전자기기,Y,N,N,N
A080470,성창오토텍,자동차 및 관련부품,Y,N,N,N
A052220,iMBC,미디어 및 엔터,Y,N,N,N
A082850,우리바이오,전기 및 전자기기,Y,N,N,N
A129260,인터지스,운송 및 물류,Y,N,N,N
A117730,티로보틱스,기계,Y,N,N,N
A128660,피제이메탈,철강 및 비철강,Y,N,N,N
A089530,에이티세미콘,반도체 관련장비 및 부품,Y,N,N,N
A215480,토박스코리아,섬유 및 의류,Y,N,N,N
A900280,골든센츄리,기계,N,N,N,N
A010470,오리콤,미디어 및 엔터,Y,N,N,N
A153490,우리이앤엘,디스플레이 장비 및 부품,Y,N,N,N
A025820,이구산업,철강 및 비철강,Y,N,N,N
A213090,미래테크놀로지,IT서비스,Y,N,N,N
A089850,유비벨록스,전기 및 전자기기,Y,N,N,N
A094970,제이엠티,디스플레이 장비 및 부품,Y,N,N,N
A226440,한송네오텍,디스플레이 장비 및 부품,Y,N,N,N
A054540,삼영엠텍,기계,Y,N,N,N
A054930,유신,건설 및 건축자재,Y,N,N,N
A007610,선도전기,전기 및 전자기기,Y,N,N,N
A024740,한일단조,자동차 및 관련부품,Y,N,N,N
A317770,슈프리마아이디,IT 장비 및 소재,Y,N,N,N
A115530,씨엔플러스,IT 장비 및 소재,Y,N,N,N
A086060,진바이오텍,제약 및 바이오,Y,N,N,N
A007120,미래아이앤지,IT서비스,Y,N,N,N
A228340,동양파일,건설 및 건축자재,Y,N,N,N
A032580,피델릭스,반도체 관련장비 및 부품,Y,N,N,N
A147830,제룡산업,기계,Y,N,N,N
A036620,버추얼텍,종이 및 용기,Y,N,N,N
A270520,지엔원에너지,에너지,Y,N,N,N
A246720,아스타,의료기기 및 용품,Y,N,N,N
A040610,SG&G,자동차 및 관련부품,Y,N,N,N
A014100,메디앙스,유아동산업,Y,N,N,N
A006920,모헨즈,건설 및 건축자재,Y,N,N,N
A006880,신송홀딩스,지주사,Y,Y,N,N
A011700,한신기계,기계,Y,N,N,N
A091970,나노캠텍,디스플레이 장비 및 부품,Y,N,N,N
A208710,바이오로그디바이스,IT 장비 및 소재,Y,N,N,N
A277410,인산가,식음료 ,Y,N,N,N
A106080,하이소닉,IT 장비 및 소재,Y,N,N,N
A003310,대주산업,식음료,Y,N,N,N
A105330,케이엔더블유,자동차 및 관련부품,Y,N,N,N
A070590,한솔인티큐브,IT서비스,Y,N,N,N
A060540,에스에이티,통신,Y,N,N,N
A007280,한국특수형강,철강 및 비철강,Y,N,N,N
A001020,페이퍼코리아,종이 및 용기,Y,N,N,N
A104040,대성파인텍,자동차 및 관련부품,Y,N,N,N
A002820,선창산업,건설 및 건축자재,Y,N,N,N
A002710,TCC스틸,종이 및 용기,Y,N,N,N
A008370,원풍,화학,Y,N,N,N
A208140,정다운,식음료,Y,N,N,N
A007630,폴루스바이오팜,통신,Y,N,N,N
A059120,아진엑스텍,기계,Y,N,N,N
A054940,엑사이엔씨,반도체 관련장비 및 부품,Y,N,N,N
A221980,케이디켐,화학,Y,N,N,N
A123750,알톤스포츠,레저산업,Y,N,N,N
A317850,대모,기계,Y,N,N,N
A033050,제이엠아이,디스플레이 장비 및 부품,Y,N,N,N
A002870,신풍제지,종이 및 용기,Y,N,N,N
A154030,아시아종묘,식음료,Y,N,N,N
A020180,대신정보통신,IT서비스,Y,N,N,N
A031510,오스템,자동차 및 관련부품,Y,N,N,N
A050090,휘닉스소재,IT 장비 및 소재,Y,N,N,N
A046310,백금T&A,자동차 및 관련부품,Y,N,N,N
A010770,평화홀딩스,지주사,Y,Y,N,N
A063760,이엘피,디스플레이 장비 및 부품,Y,N,N,N
A263860,지니언스,IT서비스,Y,N,N,N
A072130,유엔젤,IT서비스,Y,N,N,N
A131180,딜리,전기 및 전자기기,Y,N,N,N
A131220,대한과학,의료기기 및 용품,Y,N,N,N
A001000,신라섬유,섬유 및 의류,Y,N,N,N
A001810,무림SP,종이 및 용기,Y,N,N,N
A008110,대동전자,IT 장비 및 소재,Y,N,N,N
A049120,파인디앤씨,디스플레이 장비 및 부품,Y,N,N,N
A208350,지란지교시큐리티,IT서비스,Y,N,N,N
A096690,에이루트,전기 및 전자기기,Y,N,N,N
A065770,CS,통신,Y,N,N,N
A043710,서울리거,미디어 및 엔터,Y,N,N,N
A023350,한국종합기술,건설 및 건축자재,Y,N,N,N
A258790,소프트캠프,IT서비스,Y,N,N,N
A196300,애니젠,제약 및 바이오,Y,N,N,N
A115570,스타플렉스,미디어 및 엔터,Y,N,N,N
A003780,진양산업,화학,Y,N,N,N
A006110,삼아알미늄,철강 및 비철강,Y,N,N,N
A092300,현우산업,IT 장비 및 소재,Y,N,N,N
A048770,TPC,전기 및 전자기기,Y,N,N,N
A263810,상신전자,IT 장비 및 소재,Y,N,N,N
A178780,유테크,IT 장비 및 소재,Y,N,N,N
A004100,태양금속,자동차 및 관련부품,Y,N,N,N
A026040,제이에스티나,섬유 및 의류,Y,N,N,N
A003720,삼영화학,종이 및 용기,Y,N,N,N
A024840,KBI메탈,전기 및 전자기기,Y,N,N,N
A114190,강원,기계,Y,N,N,N
A075970,동국알앤에스,철강 및 비철강,Y,N,N,N
A054300,팬스타엔터프라이즈,기계,Y,N,N,N
A067010,이씨에스,IT서비스,Y,N,N,N
A025950,동신건설,건설 및 건축자재,Y,N,N,N
A109080,옵티시스,통신,Y,N,N,N
A190650,코리아에셋투자증권,금융,Y,N,Y,N
A075130,플랜티넷,IT서비스,Y,N,N,N
A114630,우노앤컴퍼니,섬유 및 의류,Y,N,N,N
A123700,SJM,자동차 및 관련부품,Y,N,N,N
A030720,동원수산,식음료,Y,N,N,N
A035460,기산텔레콤,통신,Y,N,N,N
A021650,한국큐빅,자동차 및 관련부품,Y,N,N,N
A084870,TBH글로벌,섬유 및 의류,Y,N,N,N
A052600,한네트,IT서비스,Y,N,N,N
A009180,한솔로지스틱스,운송 및 물류,Y,N,N,N
A219550,MP한강,가정용품,Y,N,N,N
A079950,인베니아,디스플레이 장비 및 부품,Y,N,N,N
A060260,뉴보텍,건설 및 건축자재,Y,N,N,N
A053050,지에스이,유틸리티,Y,N,N,N
A038620,위즈코프,석유 및 가스,Y,N,N,N
A050320,에이앤티앤,IT서비스,Y,N,N,N
A056000,네스엠,전기 및 전자기기,Y,N,N,N
A150900,파수,IT서비스,Y,N,N,N
A140520,대창스틸,철강 및 비철강,Y,N,N,N
A269620,시스웍,반도체 관련장비 및 부품,Y,N,N,N
A091440,텔레필드,통신,Y,N,N,N
A086250,이노와이즈,자동차 및 관련부품,Y,N,N,N
A219130,타이거일렉,반도체 관련장비 및 부품,Y,N,N,N
A001210,금호전기,전기 및 전자기기,Y,N,N,N
A127160,매직마이크로,전기 및 전자기기,Y,N,N,N
A065440,이루온,IT서비스,Y,N,N,N
A051390,YW,유통,Y,N,N,N
A060480,국일신동,철강 및 비철강,Y,N,N,N
A071850,캐스텍코리아,자동차 및 관련부품,Y,N,N,N
A070300,엑스큐어,전기 및 전자기기,Y,N,N,N
A203450,유니온커뮤니티,전기 및 전자기기,Y,N,N,N
A126640,화신정공,자동차 및 관련부품,Y,N,N,N
A050960,수산아이앤티,IT서비스,Y,N,N,N
A101930,인화정공,조선,Y,N,N,N
A064090,에프앤리퍼블릭,전기 및 전자기기,Y,N,N,N
A039240,경남스틸,철강 및 비철강,Y,N,N,N
A187790,나노,화학,Y,N,N,N
A053270,구영테크,자동차 및 관련부품,Y,N,N,N
A310200,애니플러스,미디어 및 엔터,Y,N,N,N
A204840,지엘팜텍,제약 및 바이오,Y,N,N,N
A002680,한탑,식음료,Y,N,N,N
A069640,한세엠케이,섬유 및 의류,Y,N,N,N
A065420,에스아이리소스,유틸리티,Y,N,N,N
A054180,중앙오션,조선,Y,N,N,N
A018470,조일알미늄,철강 및 비철강,Y,N,N,N
A025530,SJM홀딩스,지주사,Y,Y,N,N
A101170,우림기계,기계,Y,N,N,N
A054630,에이디칩스,반도체 관련장비 및 부품,Y,N,N,N
A130500,GH신소재,자동차 및 관련부품,Y,N,N,N
A177350,베셀,디스플레이 장비 및 부품,Y,N,N,N
A237750,피앤씨테크,유틸리티,Y,N,N,N
A019570,리더스 기술투자,금융,Y,N,Y,N
A051630,진양화학,화학,Y,N,N,N
A029480,바른테크놀로지,IT서비스,Y,N,N,N
A141070,맥스로텍,기계,Y,N,N,N
A030350,드래곤플라이,미디어 및 엔터,Y,N,N,N
A054040,한국컴퓨터,디스플레이 장비 및 부품,Y,N,N,N
A138070,신진에스엠,기계,Y,N,N,N
A001620,케이비아이동국실업,자동차 및 관련부품,Y,N,N,N
A017250,인터엠,전기 및 전자기기,Y,N,N,N
A071950,코아스,가정용품,Y,N,N,N
A263020,디케이앤디,섬유 및 의류,Y,N,N,N
A127710,아시아경제,미디어 및 엔터,Y,N,N,N
A204990,코썬바이오,식음료,Y,N,N,N
A085910,네오티스,기계,Y,N,N,N
A307180,아이엘사이언스,디스플레이 장비 및 부품,Y,N,N,N
A018500,동원금속,자동차 및 관련부품,Y,N,N,N
A025870,신라에스지,식음료,Y,N,N,N
A093240,형지엘리트,섬유 및 의류,Y,N,N,N
A066790,씨씨에스,미디어 및 엔터,Y,N,N,N
A023810,인팩,자동차 및 관련부품,Y,N,N,N
A056090,유앤아이,의료기기 및 용품,Y,N,N,N
A044180,KD,건설 및 건축자재,Y,N,N,N
A002220,한일철강,철강 및 비철강,Y,N,N,N
A184230,SGA솔루션즈,IT서비스,Y,N,N,N
A019990,에너토크,기계,Y,N,N,N
A009730,코센,철강 및 비철강,Y,N,N,N
A032540,TJ미디어,레저산업,Y,N,N,N
A012620,원일특강,철강 및 비철강,Y,N,N,N
A064480,브리지텍,IT서비스,Y,N,N,N
A191410,육일씨엔에쓰,IT 장비 및 소재,Y,N,N,N
A008470,부스타,기계,Y,N,N,N
A053160,프리엠스,기계,Y,N,N,N
A038110,에코플라스틱,자동차 및 관련부품,Y,N,N,N
A098120,마이크로컨텍솔,반도체 관련장비 및 부품,Y,N,N,N
A016920,카스,기계,Y,N,N,N
A042600,새로닉스,디스플레이 장비 및 부품,Y,N,N,N
A096610,알에프세미,IT 장비 및 소재,Y,N,N,N
A071090,하이스틸,철강 및 비철강,Y,N,N,N
A032080,아즈텍WB,섬유 및 의류,Y,N,N,N
A297570,알로이스,전기 및 전자기기,Y,N,N,N
A032960,동일기연,IT 장비 및 소재,Y,N,N,N
A011420,갤럭시아에스엠,미디어 및 엔터,Y,N,N,N
A000760,이화산업,섬유 및 의류,Y,N,N,N
A189860,서전기전,기계,Y,N,N,N
A005820,원림,종이 및 용기,Y,N,N,N
A045300,성우테크론,반도체 관련장비 및 부품,Y,N,N,N
A065500,오리엔트정공,자동차 및 관련부품,Y,N,N,N
A002290,삼일기업공사,건설 및 건축자재,Y,N,N,N
A128540,에코캡,자동차 및 관련부품,Y,N,N,N
A226400,오스테오닉,의료기기 및 용품,Y,N,N,N
A275630,에스에스알,IT서비스,Y,N,N,N
A101390,아이엠,IT 장비 및 소재,Y,N,N,N
A079000,와토스코리아,건설 및 건축자재,Y,N,N,N
A254120,자비스,기계,Y,N,N,N
A222810,한류AI센터,IT서비스,Y,N,N,N
A049470,SGA,IT서비스,Y,N,N,N
A028080,휴맥스홀딩스,가정용품,Y,N,N,N
A076080,웰크론한텍,기계,Y,N,N,N
A122690,서진오토모티브,자동차 및 관련부품,Y,N,N,N
A021880,메이슨캐피탈,금융,Y,N,Y,N
A139050,데일리블록체인,운송 및 물류,Y,N,N,N
A060300,레드로버,미디어 및 엔터,Y,N,N,N
A023960,에쓰씨엔지니어링,건설 및 건축자재,Y,N,N,N
A900070,글로벌에스엠,기계,N,N,N,N
A123840,한일진공,디스플레이 장비 및 부품,Y,N,N,N
A007770,한일화학,화학,Y,N,N,N
A353810,이지바이오,식음료,Y,N,N,N
A038010,제일테크노스,건설 및 건축자재,Y,N,N,N
A005450,신한,건설 및 건축자재,Y,N,N,N
A043590,크로바하이텍,IT 장비 및 소재,Y,N,N,N
A153460,네이블,IT서비스,Y,N,N,N
A088790,진도,섬유 및 의류,Y,N,N,N
A119500,포메탈,자동차 및 관련부품,Y,N,N,N
A083470,이엠앤아이,IT 장비 및 소재,Y,N,N,N
A099520,ITX엠투엠,전기 및 전자기기,Y,N,N,N
A025880,케이씨피드,식음료,Y,N,N,N
A049800,우진플라임,기계,Y,N,N,N
A154040,솔루에타,IT 장비 및 소재,Y,N,N,N
A024070,WISCOM,화학,Y,N,N,N
A317530,캐리소프트,IT서비스,Y,N,N,N
A024900,덕양산업,자동차 및 관련부품,Y,N,N,N
A085670,뉴프렉스,IT 장비 및 소재,Y,N,N,N
A215090,이디티,기계,Y,N,N,N
A014910,성문전자,IT 장비 및 소재,Y,N,N,N
A017000,신원종합개발,건설 및 건축자재,Y,N,N,N
A065690,파커스,전기 및 전자기기,Y,N,N,N
A003680,한성기업,식음료,Y,N,N,N
A059100,아이컴포넌트,디스플레이 장비 및 부품,Y,N,N,N
A052770,아이톡시,미디어 및 엔터,Y,N,N,N
A212560,네오오토,자동차 및 관련부품,Y,N,N,N
A093640,다믈멀티미디어,반도체 관련장비 및 부품,Y,N,N,N
A081580,성우전자,IT 장비 및 소재,Y,N,N,N
A072950,빛샘전자,통신,Y,N,N,N
A002690,동일제강,철강 및 비철강,Y,N,N,N
A035200,프럼파스트,건설 및 건축자재,Y,N,N,N
A024850,피에스엠씨,반도체 관련장비 및 부품,Y,N,N,N
A058530,슈펙스비앤피,IT 장비 및 소재,Y,N,N,N
A010420,한솔PNS,종이 및 용기,Y,N,N,N
A009620,삼보산업,자동차 및 관련부품,Y,N,N,N
A067730,로지시스,IT서비스,Y,N,N,N
A011230,삼화전자,IT 장비 및 소재,Y,N,N,N
A161570,THE MIDONG,자동차 및 관련부품,Y,N,N,N
A032280,삼일,운송 및 물류,Y,N,N,N
A010640,진양폴리,화학,Y,N,N,N
A225590,패션플랫폼,섬유 및 의류,Y,N,N,N
A192390,윈하이텍,건설 및 건축자재,Y,N,N,N
A015020,이스타코,미디어 및 엔터,Y,N,N,N
A024910,경창산업,자동차 및 관련부품,Y,N,N,N
A035290,더블유에프엠,일반서비스,Y,N,N,N
A003280,흥아해운,운송 및 물류,Y,N,N,N
A134060,이퓨쳐,일반서비스,Y,N,N,N
A058420,제이웨이,미디어 및 엔터,Y,N,N,N
A115610,이미지스,IT 장비 및 소재,Y,N,N,N
A087600,픽셀플러스,반도체 관련장비 및 부품,Y,N,N,N
A123330,제닉,가정용품,Y,N,N,N
A082660,코스나인,IT 장비 및 소재,Y,N,N,N
A093380,풍강,자동차 및 관련부품,Y,N,N,N
A012170,키위미디어그룹,운송 및 물류,Y,N,N,N
A085810,알티캐스트,IT서비스,Y,N,N,N
A051980,센트럴바이오,통신,Y,N,N,N
A279600,미디어젠,IT서비스,Y,N,N,N
A019770,서연탑메탈,자동차 및 관련부품,Y,N,N,N
A073190,듀오백,가정용품,Y,N,N,N
A004920,씨아이테크,IT서비스,Y,N,N,N
A096640,멜파스,IT 장비 및 소재,Y,N,N,N
A079170,한창산업,철강 및 비철강,Y,N,N,N
A048830,엔피케이,화학,Y,N,N,N
A001770,신화실업,종이 및 용기,Y,N,N,N
A090150,광진윈텍,자동차 및 관련부품,Y,N,N,N
A173130,오파스넷,IT서비스,Y,N,N,N
A006200,한국전자홀딩스,지주사,Y,Y,N,N
A069140,누리플랜,일반서비스,Y,N,N,N
A009140,경인전자,전기 및 전자기기,Y,N,N,N
A197140,디지캡,IT서비스,Y,N,N,N
A037400,우리조명,전기 및 전자기기,Y,N,N,N
A060380,동양에스텍,철강 및 비철강,Y,N,N,N
A900120,씨케이에이치,식음료,N,N,N,N
A045340,토탈소프트,운송 및 물류,Y,N,N,N
A217190,제너셈,반도체 관련장비 및 부품,Y,N,N,N
A011300,성안,섬유 및 의류,Y,N,N,N
A223310,이에스브이,전기 및 전자기기,Y,N,N,N
A187270,신화콘텍,IT 장비 및 소재,Y,N,N,N
A080580,오킨스전자,반도체 관련장비 및 부품,Y,N,N,N
A001420,태원물산,자동차 및 관련부품,Y,N,N,N
A087730,에스모 머티리얼즈,반도체 관련장비 및 부품,Y,N,N,N
A066430,와이오엠,섬유 및 의류,Y,N,N,N
A033110,코너스톤네트웍스,일반서비스,Y,N,N,N
A058450,일야,IT 장비 및 소재,Y,N,N,N
A098660,에스티오,섬유 및 의류,Y,N,N,N
A114120,크루셜텍,IT 장비 및 소재,Y,N,N,N
A181340,이즈미디어,IT 장비 및 소재,Y,N,N,N
A284620,카이노스메드,금융,Y,N,Y,Y
A054220,비츠로시스,유틸리티,Y,N,N,N
A066110,한프,전기 및 전자기기,Y,N,N,N
A196700,웹스,화학,Y,N,N,N
A012600,청호컴넷,IT서비스,Y,N,N,N
A900110,이스트아시아홀딩스,섬유 및 의류,N,N,N,N
A175140,인포마크,전기 및 전자기기,Y,N,N,N
A900080,에스앤씨엔진그룹,자동차 및 관련부품,N,N,N,N
A227100,디자인,IT 장비 및 소재,Y,N,N,N
A008830,대동기어,자동차 및 관련부품,Y,N,N,N
A110020,전진바이오팜,제약 및 바이오,Y,N,N,N
A044780,에이치케이,기계,Y,N,N,N
A033430,디에스티,철강 및 비철강,Y,N,N,N
A214310,세미콘라이트,디스플레이 장비 및 부품,Y,N,N,N
A023790,동일철강,철강 및 비철강,Y,N,N,N
A121850,코이즈,디스플레이 장비 및 부품,Y,N,N,N
A043260,성호전자,IT 장비 및 소재,Y,N,N,N
A039740,한국정보공학,유통,Y,N,N,N
A043100,솔고바이오,의료기기 및 용품,Y,N,N,N
A024940,PN풍년,가정용품,Y,N,N,N
A067770,세진티에스,디스플레이 장비 및 부품,Y,N,N,N
A130740,티피씨글로벌,자동차 및 관련부품,Y,N,N,N
A053660,현진소재,조선,Y,N,N,N
A036180,에이프런티어,제약 및 바이오,Y,N,N,N
A000950,전방,섬유 및 의류,Y,N,N,N
A002420,세기상사,미디어 및 엔터,Y,N,N,N
A020400,대동금속,자동차 및 관련부품,Y,N,N,N
A015260,에이엔피,자동차 및 관련부품,Y,N,N,N
A134580,디엠티,가정용품,Y,N,N,N
A007530,영신금속,자동차 및 관련부품,Y,N,N,N
A101670,코리아에스이,건설 및 건축자재,Y,N,N,N
A011080,형지I&C,섬유 및 의류,Y,N,N,N
A010580,지코,자동차 및 관련부품,Y,N,N,N
A054410,케이피티유,기계,Y,N,N,N
A026910,광진실업,철강 및 비철강,Y,N,N,N
A084180,수성,기계,Y,N,N,N
A043360,디지아이,전기 및 전자기기,Y,N,N,N
A039230,에이아이비트,디스플레이 장비 및 부품,Y,N,N,N
A141020,포티스,IT서비스,Y,N,N,N
A013720,청보산업,자동차 및 관련부품,Y,N,N,N
A019490,하이트론,전기 및 전자기기,Y,N,N,N
A096870,엘디티,반도체 관련장비 및 부품,Y,N,N,N
A101680,한국정밀기계,기계,Y,N,N,N
A319400,엔에이치스팩14호,금융,Y,N,Y,Y
A263540,샘코,기계,Y,N,N,N
A032860,글로스퍼랩스,철강 및 비철강,Y,N,N,N
A025890,한국주강,조선,Y,N,N,N
A005030,부산주공,자동차 및 관련부품,Y,N,N,N
A113810,디젠스,자동차 및 관련부품,Y,N,N,N
A323940,케이비제18호스팩,금융,Y,N,Y,Y
A273060,엔에이치스팩12호,금융,Y,N,Y,Y
A291230,삼성스팩2호,금융,Y,N,Y,Y
A103230,에스앤더블류,조선,Y,N,N,N
A109070,컨버즈,종이 및 용기,Y,N,N,N
A033790,스카이문스테크놀로지,통신,Y,N,N,N
A340360,유안타제6호스팩,금융,Y,N,Y,Y
A052190,이에스에이,미디어 및 엔터,Y,N,N,N
A194510,파티게임즈,미디어 및 엔터,Y,N,N,N
A339950,엔에이치스팩15호,금융,Y,N,Y,Y
A328380,미래에셋대우스팩3호,금융,Y,N,Y,Y
A342550,케이비제20호스팩,금융,Y,N,Y,Y
A053060,세동,자동차 및 관련부품,Y,N,N,N
A317320,한화에스비아이스팩,금융,Y,N,Y,Y
A028040,미래SCI,전기 및 전자기기,Y,N,N,N
A069330,유아이디,디스플레이 장비 및 부품,Y,N,N,N
A277480,신한제4호스팩,금융,Y,N,Y,Y
A008500,일정실업,자동차 및 관련부품,Y,N,N,N
A336060,유안타제5호스팩,금융,Y,N,Y,Y
A340350,SK6호스팩,금융,Y,N,Y,Y
A317030,케이비17호스팩,금융,Y,N,Y,Y
A336570,대신밸런스제8호스팩,금융,Y,N,Y,Y
A050540,한국코퍼레이션,IT서비스,Y,N,N,N
A058220,아리온,가정용품,Y,N,N,N
A261200,하나금융9호스팩,금융,Y,N,Y,Y
A038160,팍스넷,IT서비스,Y,N,N,N
A307070,SK4호스팩,금융,Y,N,Y,Y
A332290,대신밸런스제7호스팩,금융,Y,N,Y,Y
A291210,한국제7호스팩,금융,Y,N,Y,Y
A307750,대신밸런스제6호스팩,금융,Y,N,Y,Y
A333050,신한제6호스팩,금융,Y,N,Y,Y
A340120,하이제5호스팩,금융,Y,N,Y,Y
A192410,감마누,통신,Y,N,N,N
A335890,IBKS제11호스팩,금융,Y,N,Y,Y
A309930,삼성머스트스팩3호,금융,Y,N,Y,Y
A307870,상상인이안1호스팩,금융,Y,N,Y,Y
A307160,하나머스트제6호스팩,금융,Y,N,Y,Y
A341160,하나금융15호스팩,금융,Y,N,Y,Y
A340440,한화플러스제1호스팩,금융,Y,N,Y,Y
A313750,유안타제4호스팩,금융,Y,N,Y,Y
A160600,이큐셀,디스플레이 장비 및 부품,Y,N,N,N
A226350,아이엠텍,IT 장비 및 소재,Y,N,N,N
A322780,DB금융스팩7호,금융,Y,N,Y,Y
A281410,한국제6호스팩,금융,Y,N,Y,Y
A299170,IBKS제10호스팩,금융,Y,N,Y,Y
A317240,하이제4호스팩,금융,Y,N,Y,Y
A332710,하나금융14호스팩,금융,Y,N,Y,Y
A333430,미래에셋대우스팩4호,금융,Y,N,Y,Y
A287410,유안타제3호스팩,금융,Y,N,Y,Y
A344050,신영스팩6호,금융,Y,N,Y,Y
A337450,SK5호스팩,금융,Y,N,Y,Y
A323230,신한제5호스팩,금융,Y,N,Y,Y
A330990,케이비제19호스팩,금융,Y,N,Y,Y
A195440,퓨전,IT서비스,Y,N,N,N
A331380,유진스팩5호,금융,Y,N,Y,Y
A331520,교보9호스팩,금융,Y,N,Y,Y
A329560,상상인이안제2호스팩,금융,Y,N,Y,Y
A307280,교보8호스팩,금융,Y,N,Y,Y
A276920,IBKS제7호스팩,금융,Y,N,Y,Y
A033600,럭슬,자동차 및 관련부품,Y,N,N,N
A311270,키움제5호스팩,금융,Y,N,Y,Y
A320000,하나금융13호스팩,금융,Y,N,Y,Y
A349720,이베스트스팩5호,금융,Y,N,Y,Y
A279410,한화에이스스팩4호,금융,Y,N,Y,Y
A323280,신영스팩5호,금융,Y,N,Y,Y
A321260,유진스팩4호,금융,Y,N,Y,Y
A310840,엔에이치스팩13호,금융,Y,N,Y,Y
A114570,지스마트글로벌,건설 및 건축자재,Y,N,N,N
A310870,한국제8호스팩,금융,Y,N,Y,Y
A121890,에스디시스템,IT서비스,Y,N,N,N
A080440,에스제이케이,자동차 및 관련부품,Y,N,N,N
A323210,이베스트이안스팩1호,금융,Y,N,Y,Y
A335870,IBKS제12호스팩,금융,Y,N,Y,Y
A347140,케이프이에스제4호,금융,Y,N,Y,Y
A158310,스타모빌리티,기계,Y,N,N,N
A149940,모다,통신,Y,N,N,N
A088980,맥쿼리인프라,운송 및 물류,Y,N,N,N
A088260,이리츠코크렙,일반서비스,Y,N,N,N
